Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:06:05.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 20:06:05.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492 CP:0x549] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492 CP:0x549] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 20:06:05.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ee CP:0x38dd] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ee CP:0x38dd] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 20:06:05.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1567 CP:0x2929] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1567 CP:0x2929] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.486[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:06:05.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 20:06:05.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24cf CP:0x2ffe] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24cf CP:0x2ffe] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 20:06:05.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a08 CP:0x3d9] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a08 CP:0x3d9] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 20:06:05.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xddc CP:0x384f] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xddc CP:0x384f] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 20:06:05.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496b CP:0x11bb] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496b CP:0x11bb] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.738[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 20:06:05.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aff CP:0x2c5a] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aff CP:0x2c5a] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 20:06:05.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e44 CP:0x25f6] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e44 CP:0x25f6] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 20:06:06.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32e6 CP:0x550] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32e6 CP:0x550] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 20:06:06.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d CP:0x43ec] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d CP:0x43ec] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 20:06:06.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c9 CP:0x222e] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c9 CP:0x222e] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 20:06:06.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad5 CP:0x38c1] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad5 CP:0x38c1] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.313[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 20:06:06.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f9 CP:0xccf] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f9 CP:0xccf] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 20:06:06.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4197 CP:0xa27] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4197 CP:0xa27] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 20:06:06.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a63 CP:0x3aa0] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a63 CP:0x3aa0] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 20:06:06.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ae CP:0xf6c] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ae CP:0xf6c] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 20:06:06.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0b CP:0x526] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0b CP:0x526] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 20:06:06.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x514 CP:0x3059] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x514 CP:0x3059] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 20:06:06.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257f CP:0x4251] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:06.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257f CP:0x4251] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 20:06:07.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ec CP:0x369c] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ec CP:0x369c] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 20:06:07.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ba CP:0x301] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ba CP:0x301] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 20:06:07.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c1 CP:0x1c51] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c1 CP:0x1c51] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.313[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 20:06:07.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c9 CP:0x4bd] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c9 CP:0x4bd] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.411[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 20:06:07.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2780 CP:0x4361] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2780 CP:0x4361] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 20:06:07.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd41 CP:0x3665] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd41 CP:0x3665] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 20:06:07.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29da CP:0x440d] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29da CP:0x440d] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 20:06:07.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac7 CP:0x1900] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac7 CP:0x1900] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 20:06:07.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2688 CP:0x2a41] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2688 CP:0x2a41] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:07.987[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:06:08.099[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 20:06:08.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f1 CP:0x1cef] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f1 CP:0x1cef] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
