Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 22:16:26.772[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:17:52.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x335 CP:0x225] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:17:52.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x335 CP:0x225] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:17:55.152[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:17:55.153[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:17:55.153[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:17:57.656[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:17:57.656[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:17:58.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/07 22:17:58.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecf CP:0x25ab] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:17:58.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecf CP:0x25ab] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:17:58.880[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.213]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:18:00.158[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:00.158[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:00.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/07 22:18:00.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2196 CP:0x196c] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:00.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2196 CP:0x196c] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:02.659[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:18:02.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/07 22:18:02.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238f CP:0x1363] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:02.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238f CP:0x1363] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:06.156[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:18:06.157[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:06.157[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:07.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/07 22:18:07.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2458 CP:0x1028] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:07.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2458 CP:0x1028] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:07.448[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.87]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:18:08.658[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:08.658[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:08.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/07 22:18:08.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccd CP:0x369d] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:08.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccd CP:0x369d] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:10.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/07 22:18:10.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3733 CP:0x3ff6] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:10.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3733 CP:0x3ff6] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:11.158[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:11.158[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:12.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/07 22:18:12.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca8 CP:0x304a] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:12.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca8 CP:0x304a] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:13.659[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:18:15.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/07 22:18:15.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297e CP:0x267b] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:15.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297e CP:0x267b] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:15.091[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.144]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:18:17.157[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:18:17.158[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:17.158[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:17.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/07 22:18:17.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e06 CP:0x987] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:17.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e06 CP:0x987] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:18.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/07 22:18:18.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392f CP:0x382b] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:18.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392f CP:0x382b] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:19.659[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:19.659[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:20.708[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/07 22:18:20.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360c CP:0x37c1] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:20.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360c CP:0x37c1] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:22.161[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:22.161[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:22.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/07 22:18:22.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ce CP:0x3f9d] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:22.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ce CP:0x3f9d] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:23.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/07 22:18:23.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487b CP:0x2a5e] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:23.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487b CP:0x2a5e] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:23.191[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.98]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:18:24.662[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:18:25.091[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/07 22:18:25.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c1 CP:0xcf7] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:25.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c1 CP:0xcf7] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:27.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/07 22:18:27.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0x2008] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:27.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0x2008] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:28.159[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:18:28.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:28.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:28.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/07 22:18:28.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d8 CP:0xcbc] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:28.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d8 CP:0xcbc] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:30.660[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:30.660[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:30.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/07 22:18:30.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1089 CP:0x1a0f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:30.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1089 CP:0x1a0f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:31.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/07 22:18:31.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a6 CP:0x31d1] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:31.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a6 CP:0x31d1] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:31.015[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.136]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:18:32.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/07 22:18:32.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd6 CP:0x2800] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:32.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd6 CP:0x2800] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:33.161[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:33.161[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:33.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/07 22:18:33.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc90 CP:0xa5f] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
