Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:56:42.235[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:57:01.195[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:57:03.697[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:06.200[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:12.197[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:57:14.697[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:17.200[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:23.201[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:57:25.703[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:28.206[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:34.202[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:57:36.705[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:39.206[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:45.207[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:57:47.709[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:50.210[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:57:56.211[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:57:58.466[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 00:57:58.467[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.139]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:57:58.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8f CP:0xffd] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:57:58.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8f CP:0xffd] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:57:58.487[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.112]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:57:58.711[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:01.214[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:05.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 00:58:05.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc22 CP:0x5f5] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:05.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc22 CP:0x5f5] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:05.985[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.237]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:58:07.213[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:58:08.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 00:58:08.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436b CP:0x226a] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:08.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436b CP:0x226a] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:09.714[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:12.216[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:14.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 00:58:14.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e24 CP:0x2a6e] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:14.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e24 CP:0x2a6e] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:14.104[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.67]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:58:15.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 00:58:15.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c5 CP:0x3953] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:15.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c5 CP:0x3953] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:18.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 00:58:18.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1368 CP:0xa95] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:18.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1368 CP:0xa95] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:18.213[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:58:20.716[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [31] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:22.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 00:58:22.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ed CP:0x43e7] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:22.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ed CP:0x43e7] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:22.048[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.169]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:58:23.217[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [31] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:24.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 00:58:24.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c1 CP:0xd63] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:24.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c1 CP:0xd63] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:25.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 00:58:25.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x303a CP:0x3c76] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:25.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x303a CP:0x3c76] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:28.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 00:58:28.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed0 CP:0x1644] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:28.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed0 CP:0x1644] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:29.215[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:58:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 00:58:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3a CP:0x1366] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3a CP:0x1366] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:29.368[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.23]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:58:31.717[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:32.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 00:58:32.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20bf CP:0xc42] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:32.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20bf CP:0xc42] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:34.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 00:58:34.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fd CP:0x3691] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:34.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fd CP:0x3691] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:34.218[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:35.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 00:58:35.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0b CP:0x2249] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:35.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0b CP:0x2249] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:37.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 00:58:37.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c7a CP:0x15c1] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:37.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c7a CP:0x15c1] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:37.360[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.187]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:58:38.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 00:58:38.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f8 CP:0x378d] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:38.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f8 CP:0x378d] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:39.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 00:58:39.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3320 CP:0x92d] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:39.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3320 CP:0x92d] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:40.216[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:58:42.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 00:58:42.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3890 CP:0x4306] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:42.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3890 CP:0x4306] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:42.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 00:58:42.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3890 CP:0x4306] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:42.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3890 CP:0x4306] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:42.717[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:44.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 00:58:44.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a88 CP:0x285a] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:44.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a88 CP:0x285a] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:44.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 00:58:44.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda4 CP:0x45a4] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:44.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda4 CP:0x45a4] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:44.498[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.76]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:58:45.219[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:45.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 00:58:45.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f10 CP:0x4699] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:45.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f10 CP:0x4699] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:47.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 00:58:47.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x175 CP:0x4688] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:47.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x175 CP:0x4688] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:48.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 00:58:48.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x752 CP:0x3faa] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:48.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x752 CP:0x3faa] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:49.361[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 00:58:49.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc5 CP:0x2f38] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:49.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc5 CP:0x2f38] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:51.219[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:58:52.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 00:58:52.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9cc CP:0x2c48] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:52.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9cc CP:0x2c48] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:52.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 00:58:52.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f19 CP:0x59e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:52.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f19 CP:0x59e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:52.592[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.105]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:58:53.720[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [73] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:54.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 00:58:54.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46be CP:0x3964] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:54.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46be CP:0x3964] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:54.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 00:58:54.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a2 CP:0x2ba6] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:54.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a2 CP:0x2ba6] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:55.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 00:58:55.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3379 CP:0x4cd1] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
