Open5GS daemon v2.7.1

[32m12/08 03:36:34.926[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:36:34.940[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 03:36:34.940[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/08 03:36:34.940[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 03:36:34.940[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 03:36:34.940[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 03:36:34.940[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 03:36:34.940[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 03:36:34.940[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 03:36:34.940[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 03:36:34.940[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 03:36:34.940[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 03:36:34.940[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.158]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 03:36:34.940[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 03:36:34.963[0m: [[33msbi[0m] [1;32mINFO[0m: [9fa92d28-b515-41ef-8d9e-3d6ebeb72927] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 03:36:34.967[0m: [[33msbi[0m] [1;32mINFO[0m: [9fad6352-b515-41ef-80f5-3dbf0590cc79] Subscription created until 2024-12-09T03:36:34.965604+00:00 [duration:86400,validity:86399.998465,patch:43199.999232] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 03:36:34.967[0m: [[33msbi[0m] [1;32mINFO[0m: [9fad6b9a-b515-41ef-80f5-3dbf0590cc79] Subscription created until 2024-12-09T03:36:34.965812+00:00 [duration:86400,validity:86399.998627,patch:43199.999313] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 03:38:19.613[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 03:38:19.631[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [9c0ad39c-b515-41ef-af7f-c5d4d3351d08:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 03:38:19.632[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [9c0ad39c-b515-41ef-af7f-c5d4d3351d08:1] (../lib/sbi/nnrf-handler.c:1230)
