Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:38:35.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb1 CP:0x429a] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:35.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb1 CP:0x429a] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:35.864[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.24]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:38:37.641[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:37.641[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:40.144[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:38:43.638[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:38:43.638[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:43.638[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:44.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 03:38:44.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f7 CP:0x2316] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:44.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f7 CP:0x2316] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:44.177[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.168]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:38:46.139[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:46.139[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:48.642[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:48.642[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:51.144[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:38:52.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 03:38:52.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc6 CP:0x1645] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:52.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc6 CP:0x1645] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:52.121[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.30]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:38:54.641[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:38:54.642[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:54.642[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:57.144[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:57.144[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:59.644[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:59.644[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:00.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 03:39:00.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d18 CP:0x1ea3] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:00.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d18 CP:0x1ea3] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:00.064[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.192]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:39:02.146[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:39:05.644[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:39:05.645[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:05.645[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:08.145[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:08.145[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:08.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 03:39:08.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd8 CP:0x2970] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:08.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd8 CP:0x2970] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:08.170[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.86]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:39:10.648[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:10.649[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 03:39:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214a CP:0x6da] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214a CP:0x6da] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:13.151[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [22] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:39:16.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 03:39:16.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347e CP:0x380a] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:16.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347e CP:0x380a] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:16.128[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.166]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:39:16.646[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:39:16.646[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:16.646[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:19.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 03:39:19.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ca CP:0x355d] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:19.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ca CP:0x355d] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:19.146[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:19.146[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:21.649[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:21.649[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:24.150[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [24] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:39:24.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 03:39:24.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x702 CP:0x3c77] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:24.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x702 CP:0x3c77] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:24.384[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.250]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:39:27.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 03:39:27.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe97 CP:0x2f5d] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:27.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe97 CP:0x2f5d] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:27.647[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:39:27.647[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:27.647[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:30.150[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:30.150[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:32.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 03:39:32.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113b CP:0x3acc] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:32.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113b CP:0x3acc] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:32.551[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.27]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:39:32.650[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:32.650[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:35.151[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:39:35.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
