Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:52:19.420[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:277)
[32m12/08 14:52:20.691[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:52:23.194[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:52:29.192[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:52:31.694[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:52:34.197[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:52:40.195[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:52:42.695[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:52:45.198[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:52:48.289[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 14:52:48.289[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.150]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:52:48.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f0 CP:0x4de1] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:52:48.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f0 CP:0x4de1] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:52:48.311[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.31]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:52:51.197[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:52:51.197[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:52:52.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 14:52:52.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fb CP:0x1830] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:52:52.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fb CP:0x1830] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:52:53.699[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:52:55.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 14:52:55.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32f4 CP:0x4a40] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:52:55.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32f4 CP:0x4a40] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:52:55.816[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.165]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:52:56.200[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:52:57.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 14:52:57.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d10 CP:0x4078] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:52:57.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d10 CP:0x4078] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:00.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 14:53:00.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc0 CP:0x1335] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:00.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc0 CP:0x1335] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:01.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 14:53:01.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a3 CP:0x3873] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:01.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a3 CP:0x3873] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:02.199[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:53:03.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 14:53:03.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1791 CP:0x4d4b] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:03.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1791 CP:0x4d4b] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:03.823[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.14]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:53:04.700[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:05.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 14:53:05.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104f CP:0x1767] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:05.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104f CP:0x1767] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:06.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 14:53:06.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1362 CP:0x2411] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:06.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1362 CP:0x2411] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:07.201[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:08.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 14:53:08.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3732 CP:0x2f07] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:08.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3732 CP:0x2f07] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:09.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 14:53:09.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac6 CP:0x11d1] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:09.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac6 CP:0x11d1] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:10.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 14:53:10.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x992 CP:0x496] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:10.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x992 CP:0x496] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:12.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 14:53:12.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3655 CP:0x4411] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:12.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3655 CP:0x4411] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:12.256[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.44]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:53:13.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 14:53:13.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401 CP:0x3841] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:13.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401 CP:0x3841] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:13.199[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:53:14.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 14:53:14.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f7 CP:0x7ad] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:14.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f7 CP:0x7ad] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:15.490[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 14:53:15.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a4 CP:0x3cae] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:15.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a4 CP:0x3cae] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:15.700[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [39] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:16.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 14:53:16.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fe CP:0x1d39] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:16.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fe CP:0x1d39] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:17.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 14:53:17.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccd CP:0x12a] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:17.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccd CP:0x12a] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:18.201[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [39] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:18.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 14:53:18.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7b CP:0xed4] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:18.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7b CP:0xed4] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:20.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 14:53:20.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadc CP:0x193a] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:20.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadc CP:0x193a] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:20.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 14:53:20.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe1 CP:0x11b9] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:20.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe1 CP:0x11b9] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:20.510[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.187]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:53:21.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 14:53:21.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3154 CP:0x3a90] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:21.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3154 CP:0x3a90] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 14:53:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36a6 CP:0x4362] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36a6 CP:0x4362] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:23.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 14:53:23.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ff CP:0x2403] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:23.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ff CP:0x2403] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:24.201[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:53:24.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 14:53:24.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d80 CP:0x4383] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:24.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d80 CP:0x4383] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:25.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 14:53:25.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9a CP:0x3ca1] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:25.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9a CP:0x3ca1] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:26.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 14:53:26.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c22 CP:0x4845] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:26.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c22 CP:0x4845] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:26.702[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [61] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:26.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 14:53:26.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b90 CP:0x1dfb] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:26.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b90 CP:0x1dfb] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:28.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 14:53:28.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x772 CP:0xe83] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:28.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x772 CP:0xe83] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:28.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 14:53:28.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f1 CP:0x1caa] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:28.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f1 CP:0x1caa] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:28.058[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.18]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:53:29.204[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [61] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:29.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 14:53:29.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2905 CP:0x2e97] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:29.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2905 CP:0x2e97] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:29.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 14:53:29.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9f CP:0x10ca] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:29.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9f CP:0x10ca] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:30.647[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
