Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 17:50:48.371[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:51:13.234[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:13.234[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:15.736[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:15.736[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:18.239[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.116.1]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 17:51:21.734[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.116.1]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 17:51:21.735[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:21.735[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:24.237[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:24.238[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:26.739[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:26.739[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:29.240[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.116.1]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 17:51:32.738[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.116.1]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 17:51:32.739[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:32.739[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:35.242[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:35.242[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:37.744[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:37.744[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:40.247[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.116.1]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 17:51:43.742[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.116.1]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 17:51:43.743[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:43.743[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:46.246[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:46.246[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:48.748[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:48.748[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:51.250[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.116.1]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 17:51:54.747[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.116.1]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 17:51:54.747[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:54.747[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:57.250[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:57.250[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:51:59.753[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:51:59.753[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:52:02.255[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.116.1]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 17:52:05.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 17:52:05.493[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.102]:2152 (../lib/gtp/path.c:60)
[32m12/08 17:52:05.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438d CP:0x38b9] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438d CP:0x38b9] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 17:52:05.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a CP:0x359a] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a CP:0x359a] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 17:52:05.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34dc CP:0x47fd] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34dc CP:0x47fd] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 17:52:05.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c23 CP:0x14d6] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c23 CP:0x14d6] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 17:52:05.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4a CP:0x7dd] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4a CP:0x7dd] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.530[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.23]:2152 (../lib/gtp/path.c:60)
[32m12/08 17:52:05.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 17:52:05.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2171 CP:0x2d09] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2171 CP:0x2d09] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 17:52:05.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x108e CP:0x4548] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x108e CP:0x4548] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.748[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.116.1]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 17:52:05.748[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:52:05.748[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:52:05.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 17:52:05.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d23 CP:0x14d0] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d23 CP:0x14d0] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 17:52:05.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4593 CP:0x934] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:05.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4593 CP:0x934] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 17:52:06.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c3 CP:0x43b9] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c3 CP:0x43b9] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 17:52:06.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d4 CP:0x4189] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d4 CP:0x4189] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 17:52:06.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f19 CP:0x127d] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f19 CP:0x127d] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.306[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 17:52:06.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4221 CP:0x4b11] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4221 CP:0x4b11] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 17:52:06.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b5d CP:0x2d9a] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b5d CP:0x2d9a] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.400[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 17:52:06.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb0 CP:0x3c99] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb0 CP:0x3c99] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 17:52:06.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x195f CP:0x222c] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x195f CP:0x222c] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 17:52:06.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a2 CP:0x1405] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a2 CP:0x1405] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 17:52:06.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21fb CP:0xea6] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21fb CP:0xea6] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 17:52:06.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4064 CP:0xf0d] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4064 CP:0xf0d] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 17:52:06.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e16 CP:0x4c17] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:06.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e16 CP:0x4c17] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 17:52:07.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca9 CP:0x4cbb] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca9 CP:0x4cbb] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.346[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 17:52:07.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe4 CP:0x2c1] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe4 CP:0x2c1] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.378[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 17:52:07.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f6 CP:0x3d22] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f6 CP:0x3d22] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.410[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 17:52:07.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3847 CP:0x69e] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3847 CP:0x69e] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 17:52:07.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401a CP:0x3e61] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401a CP:0x3e61] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 17:52:07.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1 CP:0x82e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1 CP:0x82e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 17:52:07.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb7e CP:0x1187] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb7e CP:0x1187] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 17:52:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a4 CP:0x335f] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a4 CP:0x335f] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.963[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 17:52:07.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a2 CP:0x18d0] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:07.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a2 CP:0x18d0] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 17:52:08.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300d CP:0x3fe9] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300d CP:0x3fe9] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
