Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:21:49.671[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:52.174[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:53.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/07 23:21:53.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4475 CP:0x2b2b] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:21:53.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4475 CP:0x2b2b] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:21:53.756[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.202]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:21:55.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/07 23:21:55.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1213 CP:0x1f64] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:21:55.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1213 CP:0x1f64] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:21:58.173[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:22:00.674[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [17] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:02.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/07 23:22:02.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a2 CP:0x1b01] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:02.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a2 CP:0x1b01] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:02.320[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.1]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:22:03.175[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [17] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:03.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/07 23:22:03.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1285 CP:0xc43] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:03.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1285 CP:0xc43] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:05.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/07 23:22:05.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af CP:0x2fd5] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:05.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af CP:0x2fd5] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:08.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/07 23:22:08.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162 CP:0x1b65] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:08.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162 CP:0x1b65] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:08.896[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.192]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:22:09.173[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:22:11.675[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [27] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:12.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/07 23:22:12.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158b CP:0x376d] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:12.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158b CP:0x376d] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:13.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/07 23:22:13.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e8 CP:0x340a] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:13.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e8 CP:0x340a] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:14.175[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [27] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:15.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/07 23:22:15.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3014 CP:0x2880] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:15.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3014 CP:0x2880] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:16.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/07 23:22:16.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432 CP:0x203a] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:16.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432 CP:0x203a] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:16.865[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.162]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:22:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/07 23:22:18.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe35 CP:0x482e] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:18.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe35 CP:0x482e] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:20.175[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:22:22.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/07 23:22:22.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf0 CP:0x3072] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:22.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf0 CP:0x3072] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:22.676[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [39] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:23.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/07 23:22:23.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5e CP:0x17b1] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:23.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5e CP:0x17b1] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:24.647[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/07 23:22:24.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e85 CP:0x11ba] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:24.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e85 CP:0x11ba] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:24.657[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.215]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:22:25.177[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [39] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:25.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/07 23:22:25.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490 CP:0x8c8] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:25.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490 CP:0x8c8] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:26.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/07 23:22:26.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2b CP:0x49ce] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:26.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2b CP:0x49ce] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:28.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/07 23:22:28.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad1 CP:0x168f] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:28.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad1 CP:0x168f] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:31.178[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:22:32.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/07 23:22:32.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1c CP:0x2183] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:32.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1c CP:0x2183] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:33.678[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [53] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:33.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/07 23:22:33.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb5 CP:0x7ff] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:33.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb5 CP:0x7ff] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:33.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/07 23:22:33.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b9 CP:0x1527] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:33.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b9 CP:0x1527] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:33.797[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.140]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:22:34.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/07 23:22:34.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4146 CP:0x740] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:34.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4146 CP:0x740] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:35.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/07 23:22:35.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4201 CP:0x227b] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:35.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4201 CP:0x227b] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:36.179[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [53] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:36.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/07 23:22:36.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x168e CP:0x12c8] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:36.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x168e CP:0x12c8] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:38.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/07 23:22:38.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a3 CP:0x2757] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:38.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a3 CP:0x2757] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:41.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/07 23:22:41.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d3 CP:0x35ee] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:41.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d3 CP:0x35ee] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:41.465[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.126]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:22:42.178[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:22:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/07 23:22:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2510 CP:0x2c1b] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2510 CP:0x2c1b] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/07 23:22:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4226 CP:0x3918] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4226 CP:0x3918] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:43.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/07 23:22:43.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ec CP:0x4bf8] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:43.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ec CP:0x4bf8] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:44.641[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/07 23:22:44.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4512 CP:0x851] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:44.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4512 CP:0x851] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:44.679[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:45.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
