Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:40:59.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:41:18.804[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:41:21.307[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:41:23.808[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:41:29.808[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:41:32.311[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:41:34.813[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:41:40.812[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:41:43.315[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:41:45.817[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:41:51.816[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:41:54.319[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:41:56.822[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:42:02.818[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:42:05.320[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:42:07.822[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:42:13.819[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:42:16.321[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:42:17.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 18:42:17.599[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.242]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:42:17.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c4 CP:0x6a4] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c4 CP:0x6a4] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 18:42:17.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f81 CP:0x1523] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f81 CP:0x1523] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 18:42:17.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1a CP:0x18d3] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1a CP:0x18d3] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 18:42:17.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1631 CP:0x3892] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1631 CP:0x3892] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 18:42:17.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee1 CP:0x14c8] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee1 CP:0x14c8] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.636[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.237]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:42:17.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 18:42:17.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202b CP:0x10a3] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202b CP:0x10a3] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 18:42:17.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb0 CP:0x1b2f] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:17.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb0 CP:0x1b2f] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 18:42:18.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6d CP:0x1603] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6d CP:0x1603] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 18:42:18.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb3 CP:0x419b] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb3 CP:0x419b] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.092[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 18:42:18.092[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4079 CP:0x4663] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.092[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4079 CP:0x4663] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 18:42:18.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d69 CP:0x1d82] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d69 CP:0x1d82] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 18:42:18.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0d CP:0x3753] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0d CP:0x3753] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 18:42:18.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e CP:0x2df7] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e CP:0x2df7] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 18:42:18.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7d CP:0xce] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7d CP:0xce] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 18:42:18.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d04 CP:0x28f7] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d04 CP:0x28f7] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 18:42:18.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c CP:0x481a] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c CP:0x481a] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.712[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 18:42:18.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9df CP:0x2287] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9df CP:0x2287] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 18:42:18.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4e CP:0x3418] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4e CP:0x3418] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.822[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:42:18.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 18:42:18.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8b CP:0x2f01] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:18.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8b CP:0x2f01] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 18:42:19.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cec CP:0x950] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cec CP:0x950] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 18:42:19.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ee CP:0x1737] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ee CP:0x1737] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 18:42:19.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3baa CP:0x2228] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3baa CP:0x2228] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 18:42:19.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b3 CP:0x47c0] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b3 CP:0x47c0] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 18:42:19.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b45 CP:0x1b21] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b45 CP:0x1b21] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 18:42:19.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2555 CP:0x3cbb] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2555 CP:0x3cbb] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 18:42:19.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x4d52] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x4d52] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 18:42:19.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcca CP:0x217a] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcca CP:0x217a] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 18:42:19.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1562 CP:0x32da] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1562 CP:0x32da] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 18:42:19.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e8 CP:0x55c] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e8 CP:0x55c] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 18:42:19.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286e CP:0x232e] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:19.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286e CP:0x232e] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 18:42:20.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a5 CP:0x22d] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a5 CP:0x22d] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 18:42:20.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eef CP:0x3cc5] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eef CP:0x3cc5] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 18:42:20.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2805 CP:0x34b1] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2805 CP:0x34b1] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.393[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 18:42:20.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b1 CP:0x8d3] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b1 CP:0x8d3] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 18:42:20.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x633 CP:0x3d83] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x633 CP:0x3d83] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 18:42:20.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a0 CP:0x185d] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a0 CP:0x185d] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
