Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:35:10.672[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:35:14.169[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:35:14.170[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:14.170[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:14.169[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:35:14.170[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:14.170[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:16.673[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:16.673[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:19.174[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:19.174[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:21.676[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:35:25.173[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:35:25.173[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:25.173[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:27.676[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:27.676[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:30.178[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:30.178[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:32.680[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:35:36.177[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:35:36.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:36.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:38.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:38.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:41.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:41.182[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:43.684[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:35:47.181[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:35:47.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:47.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:47.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 15:35:47.299[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.80]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:35:47.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:47.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:47.330[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.33]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:35:49.684[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:49.684[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:49.684[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:49.684[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:51.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 15:35:51.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18da CP:0x2329] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:51.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18da CP:0x2329] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:52.184[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:52.184[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:54.687[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:35:55.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 15:35:55.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bac CP:0x298f] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:55.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bac CP:0x298f] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:55.112[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.234]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:35:56.064[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 15:35:56.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b2 CP:0x384a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:56.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b2 CP:0x384a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:58.183[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:35:58.184[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:58.184[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:59.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 15:35:59.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7e CP:0x36b7] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:35:59.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7e CP:0x36b7] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:00.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 15:36:00.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e4 CP:0x5c8] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:00.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e4 CP:0x5c8] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:00.684[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:00.684[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:02.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 15:36:02.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x874 CP:0x37d3] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:02.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x874 CP:0x37d3] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:02.975[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.205]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:36:03.185[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:03.185[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:04.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 15:36:04.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdf CP:0x4668] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:04.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdf CP:0x4668] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:05.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 15:36:05.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x773 CP:0x2bc6] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:05.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x773 CP:0x2bc6] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:05.686[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:36:07.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 15:36:07.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x280b CP:0x3637] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:07.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x280b CP:0x3637] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:08.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 15:36:08.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9 CP:0x30c7] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:08.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9 CP:0x30c7] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:09.185[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:36:09.185[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:09.185[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 15:36:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a23 CP:0x2d53] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a23 CP:0x2d53] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:10.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 15:36:10.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa8 CP:0x160f] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:10.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa8 CP:0x160f] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:10.997[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.95]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:36:11.686[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:11.686[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:12.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 15:36:12.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122f CP:0x2ed1] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:12.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122f CP:0x2ed1] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:13.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 15:36:13.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd7 CP:0x1c86] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:13.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd7 CP:0x1c86] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:14.187[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:14.187[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:14.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 15:36:14.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377e CP:0x3f48] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:14.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377e CP:0x3f48] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:15.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 15:36:15.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2492 CP:0x1232] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:15.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2492 CP:0x1232] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:16.688[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:36:16.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 15:36:16.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da9 CP:0x3187] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:16.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da9 CP:0x3187] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:18.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 15:36:18.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2138 CP:0x156e] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:18.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2138 CP:0x156e] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:19.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 15:36:19.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4834 CP:0x1286] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:19.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4834 CP:0x1286] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:19.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 15:36:19.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba6 CP:0x53] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:19.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba6 CP:0x53] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:19.102[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.93]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:36:20.186[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:36:20.186[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:20.186[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:20.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 15:36:20.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6b CP:0x452] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
