Open5GS daemon v2.7.1

[32m12/08 15:34:01.457[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.30]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 15:34:01.472[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 15:34:01.500[0m: [[33msbi[0m] [1;32mINFO[0m: [d9649cf0-b579-41ef-a194-d5a593b33f87] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 15:34:01.504[0m: [[33msbi[0m] [1;32mINFO[0m: [d969b1ea-b579-41ef-8bfc-95975dc32ebf] Subscription created until 2024-12-09T15:34:01.502785+00:00 [duration:86400,validity:86399.998434,patch:43199.999217] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 15:34:01.504[0m: [[33msbi[0m] [1;32mINFO[0m: [d969ba28-b579-41ef-8bfc-95975dc32ebf] Subscription created until 2024-12-09T15:34:01.502990+00:00 [duration:86400,validity:86399.998583,patch:43199.999291] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 15:35:46.591[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 15:35:46.606[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [d5357f28-b579-41ef-8ff6-e99de150b98e:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 15:35:46.606[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [d5357f28-b579-41ef-8ff6-e99de150b98e:1] (../lib/sbi/nnrf-handler.c:1230)
