Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:03:38.160[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:04:30.165[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:04:32.668[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:04:35.170[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:04:41.169[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:04:43.672[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:04:46.173[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:04:52.173[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:04:54.675[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:04:54.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 13:04:54.854[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.121]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:04:54.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2c CP:0x1967] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:04:54.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2c CP:0x1967] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:04:54.873[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.227]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:04:57.177[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:04:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 13:04:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd4 CP:0xfcd] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:04:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd4 CP:0xfcd] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:04:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 13:04:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd4 CP:0xfcd] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:04:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd4 CP:0xfcd] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:01.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 13:05:01.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4055 CP:0x3b22] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:01.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4055 CP:0x3b22] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:01.641[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.24]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:05:03.175[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:05:03.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 13:05:03.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x137c CP:0x1819] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:03.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x137c CP:0x1819] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:05.675[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:06.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 13:05:06.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee1 CP:0x2fa8] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:06.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee1 CP:0x2fa8] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:08.176[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:08.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 13:05:08.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e0 CP:0x9db] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:08.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e0 CP:0x9db] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:09.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 13:05:09.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9c CP:0x4b26] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:09.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9c CP:0x4b26] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:09.728[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.3]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:05:10.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 13:05:10.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7bc CP:0x155] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:10.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7bc CP:0x155] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:12.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 13:05:12.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a51 CP:0x48b2] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:12.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a51 CP:0x48b2] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:14.176[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:05:14.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 13:05:14.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ac CP:0x2ce] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:14.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ac CP:0x2ce] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:15.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 13:05:15.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c CP:0x36aa] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:15.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c CP:0x36aa] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:16.677[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:17.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 13:05:17.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2252 CP:0x11ce] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:17.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2252 CP:0x11ce] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:18.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 13:05:18.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c57 CP:0x2560] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:18.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c57 CP:0x2560] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:18.328[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.220]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:05:18.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 13:05:18.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414b CP:0x6a0] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:18.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414b CP:0x6a0] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:19.178[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:20.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 13:05:20.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a7d CP:0x45dd] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:20.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a7d CP:0x45dd] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:22.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 13:05:22.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee CP:0x2325] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:22.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee CP:0x2325] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:22.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 13:05:22.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x121d CP:0x2bba] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:22.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x121d CP:0x2bba] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:23.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 13:05:23.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11df CP:0x4c7a] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:23.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11df CP:0x4c7a] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:24.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 13:05:24.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24fd CP:0xab9] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:24.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24fd CP:0xab9] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:24.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 13:05:24.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x255a CP:0x1c81] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:24.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x255a CP:0x1c81] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:24.860[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.156]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:05:25.177[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:05:26.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 13:05:26.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x303b CP:0x2867] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:26.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x303b CP:0x2867] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:27.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 13:05:27.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x804 CP:0xf3d] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:27.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x804 CP:0xf3d] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:27.677[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [61] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:28.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 13:05:28.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8e CP:0x292b] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:28.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8e CP:0x292b] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:29.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 13:05:29.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f04 CP:0x29de] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:29.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f04 CP:0x29de] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:29.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 13:05:29.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3105 CP:0x642] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:29.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3105 CP:0x642] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:30.177[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [61] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:31.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 13:05:31.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b53 CP:0xa0a] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:31.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b53 CP:0xa0a] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:31.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 13:05:31.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38cd CP:0x3b7d] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:31.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38cd CP:0x3b7d] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:31.983[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.95]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:05:32.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 13:05:32.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9c CP:0x1b8d] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:32.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9c CP:0x1b8d] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:32.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 13:05:32.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c7 CP:0xa07] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:32.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c7 CP:0xa07] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 13:05:33.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5b CP:0x576] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:33.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5b CP:0x576] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:34.064[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 13:05:34.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dba CP:0x2c41] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
