Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:14:29.760[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:30.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 15:14:30.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e58 CP:0x2d4a] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:30.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e58 CP:0x2d4a] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:31.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 15:14:31.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2453 CP:0x4d64] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:31.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2453 CP:0x4d64] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:32.262[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:32.262[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:33.569[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 15:14:33.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b39 CP:0x432f] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:33.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b39 CP:0x432f] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:33.578[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.100]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:14:34.762[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:34.762[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:35.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 15:14:35.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x746 CP:0x6a0] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:35.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x746 CP:0x6a0] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:35.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 15:14:35.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecd CP:0x3c3b] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:35.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecd CP:0x3c3b] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:37.263[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [17] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:14:38.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 15:14:38.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4250 CP:0x290f] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:38.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4250 CP:0x290f] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:39.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 15:14:39.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f CP:0x44c1] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:39.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f CP:0x44c1] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:40.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 15:14:40.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a7 CP:0x2eb2] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:40.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a7 CP:0x2eb2] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:40.761[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:14:40.761[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:40.761[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:41.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 15:14:41.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f00 CP:0x342a] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:41.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f00 CP:0x342a] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:41.719[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.177]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:14:42.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 15:14:42.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf33 CP:0x345a] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:42.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf33 CP:0x345a] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:43.263[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:43.263[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:44.363[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 15:14:44.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ae CP:0x24e9] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:44.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ae CP:0x24e9] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 15:14:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc36 CP:0x1eb9] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc36 CP:0x1eb9] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:45.763[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:45.763[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:46.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 15:14:46.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3344 CP:0x12cc] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:46.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3344 CP:0x12cc] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:47.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 15:14:47.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1584 CP:0x4472] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:47.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1584 CP:0x4472] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:48.264[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [19] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:14:48.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 15:14:48.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432e CP:0x135] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:48.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432e CP:0x135] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:49.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 15:14:49.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3375 CP:0x17dd] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:49.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3375 CP:0x17dd] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:49.680[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.193]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:14:49.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 15:14:49.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf53 CP:0x23c3] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:49.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf53 CP:0x23c3] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:50.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 15:14:50.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4344 CP:0x4a57] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
