Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:16:01.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 19:16:01.111[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.30]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:16:01.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4beb CP:0x2c6a] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4beb CP:0x2c6a] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 19:16:01.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4081 CP:0x15e5] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4081 CP:0x15e5] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 19:16:01.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3710 CP:0x861] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3710 CP:0x861] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 19:16:01.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d41 CP:0x27df] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d41 CP:0x27df] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 19:16:01.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3f CP:0xa5b] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3f CP:0xa5b] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.140[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.43]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:16:01.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 19:16:01.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159b CP:0x34c9] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159b CP:0x34c9] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.338[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 19:16:01.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4853 CP:0xa7f] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4853 CP:0xa7f] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 19:16:01.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x396f CP:0x2be5] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x396f CP:0x2be5] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 19:16:01.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be5 CP:0x3ae6] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be5 CP:0x3ae6] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 19:16:01.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bf CP:0x260f] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bf CP:0x260f] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 19:16:01.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3194 CP:0x1276] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3194 CP:0x1276] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 19:16:01.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eee CP:0x2e29] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eee CP:0x2e29] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 19:16:01.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e3 CP:0x450f] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e3 CP:0x450f] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 19:16:01.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319b CP:0x3dde] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:01.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319b CP:0x3dde] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.009[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 19:16:02.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b CP:0x3cab] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b CP:0x3cab] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.379[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 19:16:02.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d58 CP:0xc62] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d58 CP:0xc62] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 19:16:02.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b31 CP:0xc9f] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b31 CP:0xc9f] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 19:16:02.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd CP:0x4476] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd CP:0x4476] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 19:16:02.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b CP:0x7e5] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b CP:0x7e5] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 19:16:02.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x182e CP:0x2279] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x182e CP:0x2279] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.644[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 19:16:02.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c1 CP:0x835] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c1 CP:0x835] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 19:16:02.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1449 CP:0x6b0] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1449 CP:0x6b0] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.836[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 19:16:02.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb0 CP:0x3e1a] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb0 CP:0x3e1a] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 19:16:02.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f2 CP:0x1a14] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:02.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f2 CP:0x1a14] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 19:16:03.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3835 CP:0x667] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3835 CP:0x667] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 19:16:03.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e6a CP:0x4838] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e6a CP:0x4838] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 19:16:03.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8db CP:0x1f7d] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8db CP:0x1f7d] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.308[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:16:03.308[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:16:03.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 19:16:03.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10cb CP:0x4c6a] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10cb CP:0x4c6a] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 19:16:03.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3724 CP:0x2afe] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3724 CP:0x2afe] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
