Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:08:43.613[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:49.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 04:08:49.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1378 CP:0x33da] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:08:49.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1378 CP:0x33da] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:08:49.087[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.230]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:08:49.609[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:08:52.110[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:54.613[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:57.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 04:08:57.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a CP:0xff4] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:08:57.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a CP:0xff4] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:08:57.115[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.40]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:09:00.614[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:09:03.116[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:05.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 04:09:05.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b9 CP:0x28b] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:05.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b9 CP:0x28b] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:05.100[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.25]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:09:05.617[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:11.618[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:09:12.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 04:09:12.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb4 CP:0x1f77] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:12.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb4 CP:0x1f77] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:12.927[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.219]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:09:14.120[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:16.622[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:21.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 04:09:21.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cac CP:0x11d7] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:21.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cac CP:0x11d7] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:21.271[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.36]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:09:22.620[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:09:25.123[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:27.625[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:29.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 04:09:29.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x665 CP:0x27f9] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:29.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x665 CP:0x27f9] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:29.223[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.140]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:09:32.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 04:09:32.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ed CP:0x204b] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:32.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ed CP:0x204b] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:33.622[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:09:36.125[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:37.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 04:09:37.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f49 CP:0xce8] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:37.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f49 CP:0xce8] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:37.242[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.54]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:09:38.627[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:40.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 04:09:40.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a8d CP:0x4669] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:40.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a8d CP:0x4669] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:44.626[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:09:45.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 04:09:45.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d2 CP:0x26d5] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:45.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d2 CP:0x26d5] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:45.265[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.65]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:09:47.129[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:48.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 04:09:48.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ae CP:0x330f] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:48.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ae CP:0x330f] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:49.630[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:09:53.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 04:09:53.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4acb CP:0x751] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:53.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4acb CP:0x751] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:53.449[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.185]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:09:55.629[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:09:56.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 04:09:56.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4d CP:0xc42] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:56.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4d CP:0xc42] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:09:58.130[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:00.632[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:01.567[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 04:10:01.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3409 CP:0x17ff] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:01.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3409 CP:0x17ff] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:01.576[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.190]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:10:04.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 04:10:04.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4497 CP:0x3d67] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:04.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4497 CP:0x3d67] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:06.632[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:10:09.135[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:09.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 04:10:09.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a87 CP:0x1e95] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:09.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a87 CP:0x1e95] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:09.761[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.102]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:10:11.635[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:12.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 04:10:12.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8c CP:0x1b72] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:12.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8c CP:0x1b72] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:17.636[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:10:17.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 04:10:17.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x152e CP:0x1a8c] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:17.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x152e CP:0x1a8c] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:17.695[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.95]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:10:20.138[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:20.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 04:10:20.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b28 CP:0x361e] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:20.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b28 CP:0x361e] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:22.640[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:23.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 04:10:23.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x439b CP:0x5cd] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:23.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x439b CP:0x5cd] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:25.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 04:10:25.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x221a CP:0x492a] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:25.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x221a CP:0x492a] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:25.711[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.26]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:10:28.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 04:10:28.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe88 CP:0x9a3] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:28.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe88 CP:0x9a3] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:28.636[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:10:31.139[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [81] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
