Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:43:01.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f0 CP:0x261e] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:01.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f0 CP:0x261e] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:01.129[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.121]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:43:03.133[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:08.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 23:43:08.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361c CP:0xb9d] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:08.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361c CP:0xb9d] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:08.752[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.171]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:43:09.130[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:43:11.631[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:14.133[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:16.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 23:43:16.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13fb CP:0x1d13] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:16.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13fb CP:0x1d13] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:16.667[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.184]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:43:20.132[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:43:22.634[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:24.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 23:43:24.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1070 CP:0x40f4] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:24.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1070 CP:0x40f4] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:24.767[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.210]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:43:25.135[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:31.135[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:43:32.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 23:43:32.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38bf CP:0x3c4f] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:32.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38bf CP:0x3c4f] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:32.897[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.207]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:43:33.635[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:36.137[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:40.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 23:43:40.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a68 CP:0x43c2] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:40.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a68 CP:0x43c2] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:40.952[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.135]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:43:42.136[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:43:44.638[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:47.140[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:48.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 23:43:48.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x321c CP:0x2dd5] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:48.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x321c CP:0x2dd5] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:48.945[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.170]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:43:51.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 23:43:51.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x799 CP:0x75a] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:51.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x799 CP:0x75a] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:53.138[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:43:55.641[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:57.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 23:43:57.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a70 CP:0x4438] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:57.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a70 CP:0x4438] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:57.544[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.122]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:43:58.142[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:59.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 23:43:59.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d5 CP:0x3fe] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:43:59.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d5 CP:0x3fe] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:04.142[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:44:05.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 23:44:05.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b19 CP:0x7a4] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:05.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b19 CP:0x7a4] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:05.146[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.206]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:44:06.644[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:07.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 23:44:07.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a1 CP:0x1998] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:07.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a1 CP:0x1998] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:09.144[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:13.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 23:44:13.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb5 CP:0x46f4] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:13.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb5 CP:0x46f4] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:13.193[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.248]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:44:15.144[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:44:15.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 23:44:15.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3980 CP:0x868] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:15.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3980 CP:0x868] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:17.646[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:20.147[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:21.226[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 23:44:21.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd3 CP:0x7cd] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:21.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd3 CP:0x7cd] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:21.235[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.180]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:44:24.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 23:44:24.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7a CP:0x1321] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:24.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7a CP:0x1321] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:26.147[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:44:28.648[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:29.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 23:44:29.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x357f CP:0x2ac3] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:29.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x357f CP:0x2ac3] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:29.393[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.200]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:44:31.149[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:32.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 23:44:32.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf15 CP:0x3eb2] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:32.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf15 CP:0x3eb2] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:37.151[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:44:37.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 23:44:37.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2152 CP:0x24db] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:37.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2152 CP:0x24db] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:37.489[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.156]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:44:39.653[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:40.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 23:44:40.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4c CP:0x71f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:40.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4c CP:0x71f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:42.155[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:43.071[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 23:44:43.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24fb CP:0x1488] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:43.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24fb CP:0x1488] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:45.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 23:44:45.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x150b CP:0x101e] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:45.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x150b CP:0x101e] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:45.601[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.172]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:44:48.154[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:44:48.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 23:44:48.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2613 CP:0x2490] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:48.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2613 CP:0x2490] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:50.657[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [79] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:51.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
