Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:43:34.930[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:43:37.433[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:43:37.433[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:43:39.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:43:39.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:43:42.436[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:43:45.931[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:43:45.931[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:43:45.931[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:43:48.434[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:43:48.434[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:43:50.937[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:43:50.937[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:43:53.439[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:43:56.931[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:43:56.932[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:43:56.932[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:43:59.435[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:43:59.435[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:01.938[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:01.938[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:04.438[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:44:07.932[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:44:07.933[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:07.933[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:10.436[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:10.436[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:12.937[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:12.937[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:15.439[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:44:18.933[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:44:18.934[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:18.934[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:21.436[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:21.436[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:23.939[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:23.939[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:26.441[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:44:29.934[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:44:29.935[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:29.935[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:32.438[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:32.438[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:34.940[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:34.940[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:37.441[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:44:40.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 21:44:40.503[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.68]:2152 (../lib/gtp/path.c:60)
[32m12/08 21:44:40.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d1 CP:0x3736] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d1 CP:0x3736] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.558[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.174]:2152 (../lib/gtp/path.c:60)
[32m12/08 21:44:40.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 21:44:40.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f7 CP:0xb2f] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f7 CP:0xb2f] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 21:44:40.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3e CP:0x1e48] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3e CP:0x1e48] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 21:44:40.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ca CP:0xc6f] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ca CP:0xc6f] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 21:44:40.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4605 CP:0x1409] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4605 CP:0x1409] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.804[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 21:44:40.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf8f CP:0x297] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf8f CP:0x297] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 21:44:40.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa51 CP:0x4cfc] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa51 CP:0x4cfc] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 21:44:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172f CP:0x1db1] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172f CP:0x1db1] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 21:44:40.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d35 CP:0x40bf] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d35 CP:0x40bf] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.935[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:44:40.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:40.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:40.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 21:44:40.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0 CP:0x1e5b] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:40.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0 CP:0x1e5b] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 21:44:41.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f0 CP:0x2da6] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f0 CP:0x2da6] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 21:44:41.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d6 CP:0x196] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d6 CP:0x196] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 21:44:41.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1447 CP:0x1a6e] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1447 CP:0x1a6e] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.361[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 21:44:41.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc6 CP:0x1213] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc6 CP:0x1213] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 21:44:41.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xefa CP:0x726] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xefa CP:0x726] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 21:44:41.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4170 CP:0xb5f] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4170 CP:0xb5f] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 21:44:41.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3105 CP:0x14df] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3105 CP:0x14df] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.761[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 21:44:41.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301 CP:0x3533] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301 CP:0x3533] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 21:44:41.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce5 CP:0x2a28] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce5 CP:0x2a28] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 21:44:41.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af7 CP:0x4b2f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:41.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af7 CP:0x4b2f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 21:44:42.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2915 CP:0x4cd7] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2915 CP:0x4cd7] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 21:44:42.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c07 CP:0x47d5] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c07 CP:0x47d5] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.291[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 21:44:42.291[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b0 CP:0x2315] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.291[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b0 CP:0x2315] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 21:44:42.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cf CP:0x3d27] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cf CP:0x3d27] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.490[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 21:44:42.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a1b CP:0x496f] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a1b CP:0x496f] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 21:44:42.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x483a CP:0x3d49] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x483a CP:0x3d49] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 21:44:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xebc CP:0x38b7] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xebc CP:0x38b7] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 21:44:42.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ca9 CP:0xc3f] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ca9 CP:0xc3f] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 21:44:42.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3add CP:0x3878] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3add CP:0x3878] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
