Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:48:52.899[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:48:56.392[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:48:56.392[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:56.393[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:48:58.895[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:58.895[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:01.398[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:01.398[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:03.901[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:49:07.393[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:49:07.393[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:07.393[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:09.896[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:09.896[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:12.399[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:12.399[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:14.901[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:49:18.394[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:49:18.394[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:18.394[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:20.897[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:20.897[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:23.400[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:23.400[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:25.903[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:49:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 19:49:27.795[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.188]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:49:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca0 CP:0x47e7] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca0 CP:0x47e7] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 19:49:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4500 CP:0x417f] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4500 CP:0x417f] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:27.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 19:49:27.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2551 CP:0x3d2] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:27.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2551 CP:0x3d2] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:27.828[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.220]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:49:28.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 19:49:28.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0a CP:0x3e74] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0a CP:0x3e74] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 19:49:28.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e1 CP:0x42f6] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e1 CP:0x42f6] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 19:49:28.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120e CP:0x2b7c] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120e CP:0x2b7c] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 19:49:28.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28fa CP:0x252f] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28fa CP:0x252f] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 19:49:28.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x136d CP:0x2648] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x136d CP:0x2648] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 19:49:28.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de1 CP:0x4459] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de1 CP:0x4459] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 19:49:28.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x341 CP:0x4a8b] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x341 CP:0x4a8b] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 19:49:28.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2806 CP:0x1d] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2806 CP:0x1d] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 19:49:28.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d63 CP:0x2ffe] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d63 CP:0x2ffe] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 19:49:28.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18bc CP:0x3450] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18bc CP:0x3450] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.586[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 19:49:28.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cde CP:0xb7f] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cde CP:0xb7f] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 19:49:28.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b3 CP:0x16f0] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b3 CP:0x16f0] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 19:49:28.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a32 CP:0x2dbf] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:28.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a32 CP:0x2dbf] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 19:49:29.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaba CP:0x1224] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaba CP:0x1224] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.145[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 19:49:29.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfc CP:0x1275] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfc CP:0x1275] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 19:49:29.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2477 CP:0x1e75] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2477 CP:0x1e75] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 19:49:29.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a9 CP:0x16f1] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a9 CP:0x16f1] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.394[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:49:29.395[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:29.395[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:29.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 19:49:29.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1548 CP:0x2101] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1548 CP:0x2101] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 19:49:29.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcf CP:0x3462] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcf CP:0x3462] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 19:49:29.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ae2 CP:0x4d45] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ae2 CP:0x4d45] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 19:49:29.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0d CP:0x46fa] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0d CP:0x46fa] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 19:49:29.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f6 CP:0x28c2] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f6 CP:0x28c2] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 19:49:29.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259d CP:0x333b] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259d CP:0x333b] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 19:49:29.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f8 CP:0x1c15] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f8 CP:0x1c15] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.996[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 19:49:29.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac CP:0x196c] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:29.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac CP:0x196c] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 19:49:30.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b0 CP:0x2b3e] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b0 CP:0x2b3e] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 19:49:30.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x147e CP:0x4d33] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
