Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:40:09.352[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:11.854[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:13.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 06:40:13.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c CP:0x3e0f] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:13.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c CP:0x3e0f] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:13.352[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.144]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:40:17.854[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:40:20.357[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:21.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 06:40:21.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x464b CP:0x147a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:21.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x464b CP:0x147a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:21.392[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.122]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:40:22.858[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:28.858[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:40:29.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 06:40:29.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33dc CP:0x44cb] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:29.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33dc CP:0x44cb] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:29.465[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.78]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:40:31.361[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:33.863[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:37.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 06:40:37.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e95 CP:0xb24] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:37.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e95 CP:0xb24] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:37.610[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.46]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:40:39.860[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:40:42.362[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:44.865[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:45.377[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 06:40:45.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a99 CP:0x3ad1] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:45.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a99 CP:0x3ad1] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:45.387[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.208]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:40:48.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 06:40:48.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x55f CP:0x18d2] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:48.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x55f CP:0x18d2] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:50.862[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:40:53.365[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:53.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 06:40:53.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d7d CP:0x3c7c] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:53.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d7d CP:0x3c7c] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:53.835[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.168]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:40:55.867[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:56.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 06:40:56.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffb CP:0x9d0] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:56.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffb CP:0x9d0] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:01.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 06:41:01.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458e CP:0x1491] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:01.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458e CP:0x1491] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:01.811[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.30]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:41:01.862[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:41:04.365[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [49] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:04.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 06:41:04.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd34 CP:0x325a] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:04.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd34 CP:0x325a] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:06.868[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [49] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:09.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 06:41:09.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba5 CP:0x3d06] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:09.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba5 CP:0x3d06] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:09.993[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.130]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:41:12.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 06:41:12.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x299c CP:0x2cf4] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:12.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x299c CP:0x2cf4] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:12.863[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:41:15.366[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:17.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 06:41:17.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1219 CP:0x3896] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:17.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1219 CP:0x3896] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:17.833[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.20]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:41:17.866[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:20.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 06:41:20.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ee7 CP:0x4b5a] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:20.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ee7 CP:0x4b5a] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:23.866[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:41:25.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 06:41:25.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2010 CP:0x2d1b] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:25.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2010 CP:0x2d1b] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:25.882[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.112]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:41:26.366[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:28.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 06:41:28.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1288 CP:0x3d22] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:28.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1288 CP:0x3d22] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:28.867[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:34.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 06:41:34.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c79 CP:0x3e0] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:34.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c79 CP:0x3e0] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:34.097[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.159]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:41:34.867[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:41:36.580[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 06:41:36.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4217 CP:0x7dd] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:36.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4217 CP:0x7dd] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:37.368[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:39.869[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 06:41:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x612 CP:0x4da4] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x612 CP:0x4da4] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:42.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 06:41:42.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe40 CP:0x3595] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:42.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe40 CP:0x3595] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:42.146[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.176]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:41:45.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 06:41:45.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x643 CP:0x43b1] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:45.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x643 CP:0x43b1] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:45.868[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:41:47.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
