Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:30:06.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0xf59] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:06.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0xf59] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:06.795[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.128]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:30:07.824[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:30:09.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 01:30:09.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32f9 CP:0x2884] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:09.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32f9 CP:0x2884] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:10.325[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:12.826[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:14.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 01:30:14.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74e CP:0x26e2] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:14.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74e CP:0x26e2] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:14.898[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.24]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:30:16.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 01:30:16.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e6 CP:0x366c] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:16.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e6 CP:0x366c] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:18.827[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:30:19.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 01:30:19.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203b CP:0x1c62] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:19.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203b CP:0x1c62] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:21.329[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:22.896[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 01:30:22.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f8 CP:0x4ace] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:22.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f8 CP:0x4ace] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:22.905[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.206]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:30:23.830[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:24.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 01:30:24.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306d CP:0x576] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:24.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306d CP:0x576] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:26.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 01:30:26.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0c CP:0x436a] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:26.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0c CP:0x436a] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:29.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 01:30:29.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x981 CP:0x4286] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:29.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x981 CP:0x4286] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:29.829[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:30:30.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 01:30:30.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4155 CP:0x2ff8] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:30.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4155 CP:0x2ff8] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:30.986[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.205]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:30:32.331[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:32.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 01:30:32.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e5 CP:0x272c] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:32.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e5 CP:0x272c] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:34.832[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:34.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 01:30:34.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2750 CP:0x2d3c] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:34.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2750 CP:0x2d3c] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:36.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 01:30:36.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b4 CP:0xb9d] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:36.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b4 CP:0xb9d] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:39.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 01:30:39.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110 CP:0xb25] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:39.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110 CP:0xb25] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:39.016[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.210]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:30:39.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 01:30:39.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3f CP:0x8f8] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:39.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3f CP:0x8f8] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:40.831[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:30:40.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 01:30:40.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3985 CP:0x1586] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:40.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3985 CP:0x1586] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:42.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 01:30:42.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1 CP:0x2291] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:42.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1 CP:0x2291] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:43.331[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:44.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 01:30:44.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c9 CP:0xc23] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:44.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c9 CP:0xc23] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:45.832[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:46.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 01:30:46.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x316d CP:0x3596] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:46.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x316d CP:0x3596] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:46.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 01:30:46.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25 CP:0x14a3] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:46.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25 CP:0x14a3] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:46.983[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.168]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:30:49.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 01:30:49.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d74 CP:0xe1d] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:49.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d74 CP:0xe1d] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:49.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 01:30:49.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2345 CP:0x163] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:49.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2345 CP:0x163] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:50.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 01:30:50.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3859 CP:0x111f] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:50.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3859 CP:0x111f] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:51.832[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:30:52.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 01:30:52.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff0 CP:0x29b0] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:52.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff0 CP:0x29b0] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:54.334[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [73] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:54.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 01:30:54.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244e CP:0x136] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:54.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244e CP:0x136] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:55.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 01:30:55.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1322 CP:0x3da6] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:55.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1322 CP:0x3da6] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:55.160[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.239]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:30:56.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 01:30:56.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2745 CP:0x439c] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:56.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2745 CP:0x439c] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:56.834[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [73] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:56.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 01:30:56.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5e CP:0x37b] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:56.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5e CP:0x37b] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:59.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 01:30:59.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec9 CP:0x3b02] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
