Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa3 CP:0x29e3] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21cb CP:0xba1] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21cb CP:0xba1] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6f CP:0x48de] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6f CP:0x48de] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.098[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 18:08:52.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d2 CP:0x4185] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d2 CP:0x4185] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.120[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.126]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:08:52.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 18:08:52.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd7c CP:0x3238] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd7c CP:0x3238] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 18:08:52.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c81 CP:0x46cd] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c81 CP:0x46cd] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 18:08:52.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3930 CP:0xdf7] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3930 CP:0xdf7] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 18:08:52.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x308e CP:0x4320] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x308e CP:0x4320] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.549[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:08:52.549[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:52.549[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:52.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 18:08:52.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b7 CP:0x603] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b7 CP:0x603] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 18:08:52.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291a CP:0x3182] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291a CP:0x3182] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 18:08:52.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee3 CP:0x35d9] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee3 CP:0x35d9] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 18:08:52.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197e CP:0x4c3c] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197e CP:0x4c3c] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 18:08:52.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104c CP:0x461e] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104c CP:0x461e] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 18:08:52.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9b CP:0x1d93] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:52.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9b CP:0x1d93] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.004[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 18:08:53.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d44 CP:0x49d0] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d44 CP:0x49d0] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 18:08:53.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x389e CP:0x46a6] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x389e CP:0x46a6] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 18:08:53.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4100 CP:0x1c16] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4100 CP:0x1c16] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 18:08:53.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1f CP:0x1e82] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1f CP:0x1e82] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 18:08:53.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c3 CP:0x3758] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c3 CP:0x3758] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 18:08:53.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a0 CP:0xff6] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a0 CP:0xff6] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 18:08:53.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f2 CP:0xcf9] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f2 CP:0xcf9] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 18:08:53.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1710 CP:0x2b37] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1710 CP:0x2b37] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 18:08:53.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a6 CP:0xae8] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:53.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a6 CP:0xae8] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 18:08:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb22 CP:0x11e1] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb22 CP:0x11e1] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 18:08:54.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4328 CP:0x2aee] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4328 CP:0x2aee] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 18:08:54.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d41 CP:0x19b0] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d41 CP:0x19b0] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 18:08:54.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f51 CP:0x1c27] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f51 CP:0x1c27] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 18:08:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b CP:0x44e7] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b CP:0x44e7] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 18:08:54.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362d CP:0x427] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362d CP:0x427] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 18:08:54.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf2 CP:0x2a51] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf2 CP:0x2a51] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 18:08:54.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e6 CP:0x3045] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e6 CP:0x3045] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 18:08:54.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa35 CP:0x3e36] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa35 CP:0x3e36] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 18:08:54.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1545 CP:0x4274] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1545 CP:0x4274] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 18:08:54.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc CP:0x325] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:54.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc CP:0x325] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
