Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:09:59.286[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:10:02.784[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:10:02.785[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:02.785[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:03.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 06:10:03.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f6 CP:0x1cff] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:03.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f6 CP:0x1cff] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:03.231[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.97]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:10:05.287[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:05.287[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:07.790[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:07.790[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:10.290[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:10:10.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 06:10:10.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b CP:0x4050] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:10.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b CP:0x4050] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:10.777[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.73]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:10:13.788[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:10:13.788[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:13.789[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:16.291[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:16.292[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:18.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 06:10:18.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170d CP:0x354a] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:18.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170d CP:0x354a] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:18.744[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.8]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:10:18.792[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:18.792[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:21.292[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:10:24.792[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:10:24.793[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:24.793[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 06:10:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebb CP:0x38e7] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebb CP:0x38e7] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:26.722[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.151]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:10:27.294[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:27.294[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:29.796[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:29.796[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:30.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 06:10:30.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfd CP:0x26e4] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:30.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfd CP:0x26e4] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:32.297[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:10:34.580[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 06:10:34.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120c CP:0x3b55] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:34.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120c CP:0x3b55] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:34.590[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.190]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:10:35.794[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:10:35.795[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:35.795[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:38.296[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:38.296[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:38.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 06:10:38.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x272f CP:0x13ec] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:38.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x272f CP:0x13ec] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:40.798[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:40.798[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:42.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 06:10:42.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a60 CP:0x141d] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:42.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a60 CP:0x141d] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:42.151[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.18]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:10:43.298[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [22] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:10:46.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 06:10:46.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a4 CP:0x2e92] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:46.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a4 CP:0x2e92] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:46.795[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:10:46.795[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:46.795[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:49.298[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:49.298[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:50.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 06:10:50.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d8 CP:0x19fd] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:50.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d8 CP:0x19fd] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:50.423[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.167]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:10:51.800[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:51.800[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:54.301[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [24] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:10:54.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 06:10:54.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf9 CP:0x1e74] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:54.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf9 CP:0x1e74] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:57.799[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:10:57.800[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:10:57.800[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:10:58.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 06:10:58.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a2 CP:0x1f47] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:58.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a2 CP:0x1f47] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:10:58.159[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.72]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:11:00.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:00.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:01.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 06:11:01.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351e CP:0x379] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
