Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:48:36.799[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:36.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 13:48:36.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469 CP:0x3028] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:36.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469 CP:0x3028] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:39.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 13:48:39.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c2a CP:0x1547] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:39.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c2a CP:0x1547] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:39.329[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.28]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:48:40.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 13:48:40.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379 CP:0x7a2] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:40.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379 CP:0x7a2] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:41.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 13:48:41.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ade CP:0x914] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:41.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ade CP:0x914] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:42.799[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:48:43.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 13:48:43.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f CP:0x711] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:43.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f CP:0x711] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 13:48:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c49 CP:0xe55] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c49 CP:0xe55] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:45.300[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:46.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 13:48:46.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d1 CP:0x1091] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:46.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d1 CP:0x1091] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:46.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 13:48:46.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xafa CP:0x3ae5] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:46.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xafa CP:0x3ae5] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:46.409[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.218]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:48:47.801[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:48.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 13:48:48.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1789 CP:0x4381] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:48.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1789 CP:0x4381] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:49.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 13:48:49.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d51 CP:0x409c] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:49.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d51 CP:0x409c] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:50.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 13:48:50.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1438 CP:0x427b] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:50.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1438 CP:0x427b] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:51.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 13:48:51.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e28 CP:0x1111] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:51.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e28 CP:0x1111] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:53.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 13:48:53.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3941 CP:0x1855] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:53.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3941 CP:0x1855] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:53.800[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:48:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 13:48:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db3 CP:0x2e5f] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db3 CP:0x2e5f] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:54.452[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 13:48:54.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3285 CP:0x4693] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:54.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3285 CP:0x4693] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:54.461[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.197]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:48:55.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 13:48:55.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a1 CP:0x3997] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:55.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a1 CP:0x3997] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:55.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 13:48:55.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcae CP:0x1588] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:55.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcae CP:0x1588] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:56.301[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:57.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 13:48:57.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x25b9] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:57.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x25b9] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:58.803[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:58.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 13:48:58.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4200 CP:0x301a] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:58.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4200 CP:0x301a] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:59.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 13:48:59.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb0 CP:0x2159] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:59.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb0 CP:0x2159] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:59.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 13:48:59.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f CP:0x1c83] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:59.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f CP:0x1c83] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:00.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 13:49:00.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bfd CP:0x3548] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:00.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bfd CP:0x3548] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 13:49:02.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fa CP:0x80] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fa CP:0x80] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 13:49:02.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x177a CP:0x63] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x177a CP:0x63] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.615[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.47]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:49:02.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 13:49:02.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fa CP:0x80] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fa CP:0x80] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 13:49:02.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x177a CP:0x63] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x177a CP:0x63] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:02.615[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.47]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:49:03.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 13:49:03.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f67 CP:0x31c2] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
