Open5GS daemon v2.7.1

[32m12/08 13:46:38.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:46:38.048[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 13:46:38.048[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 13:46:38.048[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 13:46:38.048[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 13:46:38.048[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 13:46:38.048[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 13:46:38.048[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 13:46:38.048[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 13:46:38.049[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.207]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 13:46:38.049[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 13:46:38.072[0m: [[33msbi[0m] [1;32mINFO[0m: [d8d02e26-b56a-41ef-a956-6b6c32ce9475] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 13:46:38.075[0m: [[33msbi[0m] [1;32mINFO[0m: [d8d477a6-b56a-41ef-859c-5550c562d5c8] Subscription created until 2024-12-09T13:46:38.073863+00:00 [duration:86400,validity:86399.998802,patch:43199.999401] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 13:46:38.075[0m: [[33msbi[0m] [1;32mINFO[0m: [d8d480b6-b56a-41ef-859c-5550c562d5c8] Subscription created until 2024-12-09T13:46:38.074089+00:00 [duration:86400,validity:86399.998815,patch:43199.999407] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 13:48:22.921[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 13:48:22.940[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [d53a69b6-b56a-41ef-bc97-1bbeb00cacc3:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 13:48:22.940[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [d53a69b6-b56a-41ef-bc97-1bbeb00cacc3:1] (../lib/sbi/nnrf-handler.c:1230)
