Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:31:34.786[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:32:28.737[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:32:31.239[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:32:37.239[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.149.76]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 19:32:39.741[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:32:42.243[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:32:48.242[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.149.76]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 19:32:50.742[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:32:50.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 19:32:50.794[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.11]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:32:50.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e6 CP:0x3cc4] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e6 CP:0x3cc4] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 19:32:50.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b4 CP:0x47c2] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b4 CP:0x47c2] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 19:32:50.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc8 CP:0x420d] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc8 CP:0x420d] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 19:32:50.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ca CP:0x4446] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ca CP:0x4446] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 19:32:50.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cea CP:0x215c] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cea CP:0x215c] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.858[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.224]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:32:50.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 19:32:50.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x372e CP:0x4b6b] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x372e CP:0x4b6b] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 19:32:50.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3690 CP:0x16d9] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3690 CP:0x16d9] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 19:32:50.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd9 CP:0x3868] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:50.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd9 CP:0x3868] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 19:32:51.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2057 CP:0x46fe] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2057 CP:0x46fe] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.187[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 19:32:51.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d5 CP:0x2585] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d5 CP:0x2585] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 19:32:51.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b2 CP:0x1e37] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b2 CP:0x1e37] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 19:32:51.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a9 CP:0x33d5] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a9 CP:0x33d5] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 19:32:51.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x627 CP:0x2150] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x627 CP:0x2150] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 19:32:51.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b65 CP:0x36ad] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b65 CP:0x36ad] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 19:32:51.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x219c CP:0x265f] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x219c CP:0x265f] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 19:32:51.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be3 CP:0x2b73] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be3 CP:0x2b73] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.875[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 19:32:51.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5dd CP:0x2028] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5dd CP:0x2028] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 19:32:51.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee8 CP:0x6d0] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:51.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee8 CP:0x6d0] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 19:32:52.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe92 CP:0x1030] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe92 CP:0x1030] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 19:32:52.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1622 CP:0x2ebf] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1622 CP:0x2ebf] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.272[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 19:32:52.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e43 CP:0x17c8] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e43 CP:0x17c8] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.369[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 19:32:52.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x463 CP:0x4a1f] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x463 CP:0x4a1f] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 19:32:52.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4701 CP:0x23ca] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4701 CP:0x23ca] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 19:32:52.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3983 CP:0xa01] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3983 CP:0xa01] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 19:32:52.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcca CP:0x4ca7] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcca CP:0x4ca7] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 19:32:52.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x659 CP:0x184e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x659 CP:0x184e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.858[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 19:32:52.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ef CP:0x2d95] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ef CP:0x2d95] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 19:32:52.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35dc CP:0xba1] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:52.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35dc CP:0xba1] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 19:32:53.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477c CP:0x2c4c] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477c CP:0x2c4c] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.243[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:32:53.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 19:32:53.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfbf CP:0x3aa9] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfbf CP:0x3aa9] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 19:32:53.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2505 CP:0x188c] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2505 CP:0x188c] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 19:32:53.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4535 CP:0x1313] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4535 CP:0x1313] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 19:32:53.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479d CP:0x3812] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479d CP:0x3812] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 19:32:53.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1b CP:0x32ab] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1b CP:0x32ab] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 19:32:53.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b6 CP:0x18e1] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b6 CP:0x18e1] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 19:32:53.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2172 CP:0x5c9] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2172 CP:0x5c9] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
