Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:24:37.099[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:25:43.458[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:25:45.961[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:25:45.961[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:25:48.463[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:25:48.463[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:25:50.966[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:25:54.458[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:25:54.458[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:25:54.458[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:25:54.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 00:25:54.729[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.244]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:25:54.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16dc CP:0x433] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:25:54.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16dc CP:0x433] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:25:54.751[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.141]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:25:56.961[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:25:56.961[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:25:59.464[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:25:59.464[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:01.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 00:26:01.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af9 CP:0x42e8] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:01.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af9 CP:0x42e8] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:01.728[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.127]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:01.964[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:26:04.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 00:26:04.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326a CP:0x2546] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:04.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326a CP:0x2546] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:05.459[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:26:05.459[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:05.459[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:07.962[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:07.962[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 00:26:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f0 CP:0x46f6] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f0 CP:0x46f6] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:08.887[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.8]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:10.464[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:10.464[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:11.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 00:26:11.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2551 CP:0x1be1] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:11.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2551 CP:0x1be1] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:12.965[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [17] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:26:14.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 00:26:14.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4707 CP:0x2127] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:14.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4707 CP:0x2127] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:15.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 00:26:15.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd1 CP:0x2177] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:15.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd1 CP:0x2177] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:16.003[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.112]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:16.459[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:26:16.460[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:16.460[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:18.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 00:26:18.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29fb CP:0x122] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:18.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29fb CP:0x122] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:18.960[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:18.960[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:21.463[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:21.463[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:21.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 00:26:21.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x498 CP:0x2d05] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:21.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x498 CP:0x2d05] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:23.964[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [19] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:26:24.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 00:26:24.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda7 CP:0x2cf3] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:24.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda7 CP:0x2cf3] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:24.026[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.64]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:24.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 00:26:24.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2736 CP:0x4caa] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:24.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2736 CP:0x4caa] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:25.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 00:26:25.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ed CP:0x1e27] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:25.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ed CP:0x1e27] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:27.460[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:26:27.461[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:27.461[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:28.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 00:26:28.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf3 CP:0x1314] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:28.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf3 CP:0x1314] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:29.962[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:29.962[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:31.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 00:26:31.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25 CP:0x4933] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:31.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25 CP:0x4933] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:31.024[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.44]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:31.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 00:26:31.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1445 CP:0x4926] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:31.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1445 CP:0x4926] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:32.463[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:32.463[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:34.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 00:26:34.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb6b CP:0x3dfe] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:34.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb6b CP:0x3dfe] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:34.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 00:26:34.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324b CP:0x7f5] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:34.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324b CP:0x7f5] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:34.963[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:26:35.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 00:26:35.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e9 CP:0x2f27] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:35.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e9 CP:0x2f27] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:38.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 00:26:38.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f1 CP:0x2215] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:38.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f1 CP:0x2215] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:38.152[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.155]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:38.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 00:26:38.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f1 CP:0x2215] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:38.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f1 CP:0x2215] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
