Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:25:33.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8a CP:0x580] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8a CP:0x580] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a25 CP:0x4a48] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a25 CP:0x4a48] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2552 CP:0x1c2c] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2552 CP:0x1c2c] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b5c CP:0x3e4] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b5c CP:0x3e4] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371b CP:0x798] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371b CP:0x798] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.860[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.94]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:25:33.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 18:25:33.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x751 CP:0x30b9] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x751 CP:0x30b9] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 18:25:33.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d86 CP:0x1210] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:33.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d86 CP:0x1210] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 18:25:34.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c47 CP:0x237a] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c47 CP:0x237a] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 18:25:34.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4523 CP:0x2ca7] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4523 CP:0x2ca7] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 18:25:34.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0 CP:0xe26] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0 CP:0xe26] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 18:25:34.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3334 CP:0x2b2d] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3334 CP:0x2b2d] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 18:25:34.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2420 CP:0x21ac] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2420 CP:0x21ac] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.530[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 18:25:34.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd0 CP:0x480f] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd0 CP:0x480f] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 18:25:34.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x472c CP:0x3fa4] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x472c CP:0x3fa4] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 18:25:34.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a3 CP:0x2198] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a3 CP:0x2198] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 18:25:34.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4833 CP:0x3eca] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4833 CP:0x3eca] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 18:25:34.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de CP:0x2601] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de CP:0x2601] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 18:25:34.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f30 CP:0x4ce9] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:34.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f30 CP:0x4ce9] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.352[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 18:25:35.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2400 CP:0x22c7] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2400 CP:0x22c7] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 18:25:35.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1065 CP:0x4724] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1065 CP:0x4724] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 18:25:35.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2428 CP:0x154a] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2428 CP:0x154a] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 18:25:35.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1794 CP:0x3214] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1794 CP:0x3214] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 18:25:35.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c9 CP:0x12d0] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c9 CP:0x12d0] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 18:25:35.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385 CP:0x49ed] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385 CP:0x49ed] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 18:25:35.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a99 CP:0x4622] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a99 CP:0x4622] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 18:25:35.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd0 CP:0x1a63] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd0 CP:0x1a63] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 18:25:35.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d8 CP:0x41cd] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:35.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d8 CP:0x41cd] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 18:25:36.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c CP:0x32b1] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c CP:0x32b1] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 18:25:36.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4a CP:0x2b5f] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4a CP:0x2b5f] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 18:25:36.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd1 CP:0x1ef9] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd1 CP:0x1ef9] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 18:25:36.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3edb CP:0x39d9] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3edb CP:0x39d9] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 18:25:36.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ab CP:0x3c0c] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ab CP:0x3c0c] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 18:25:36.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0f CP:0x2b4a] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0f CP:0x2b4a] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 18:25:36.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ec CP:0x1bd5] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ec CP:0x1bd5] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 18:25:36.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4265 CP:0x3827] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4265 CP:0x3827] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 18:25:36.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466 CP:0x293] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466 CP:0x293] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 18:25:36.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x366e CP:0x1ac2] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:36.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x366e CP:0x1ac2] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 18:25:37.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b15 CP:0x2ee4] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
