Open5GS daemon v2.7.1

[32m12/08 05:37:36.712[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:37:36.726[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 05:37:36.726[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 05:37:36.726[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 05:37:36.726[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 05:37:36.726[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 05:37:36.726[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 05:37:36.726[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 05:37:36.726[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.11]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 05:37:36.727[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 05:37:36.767[0m: [[33msbi[0m] [1;32mINFO[0m: [8805c0bc-b526-41ef-8d00-f588e8d7492c] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 05:37:36.770[0m: [[33msbi[0m] [1;32mINFO[0m: [880cabd4-b526-41ef-8a3b-af71c4d338e9] Subscription created until 2024-12-09T05:37:36.769139+00:00 [duration:86400,validity:86399.998386,patch:43199.999193] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 05:37:36.770[0m: [[33msbi[0m] [1;32mINFO[0m: [880cb21e-b526-41ef-8a3b-af71c4d338e9] Subscription created until 2024-12-09T05:37:36.769293+00:00 [duration:86400,validity:86399.998493,patch:43199.999246] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 05:39:22.243[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 05:39:22.257[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [846a252e-b526-41ef-9106-0f553a9434cb:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 05:39:22.257[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [846a252e-b526-41ef-9106-0f553a9434cb:1] (../lib/sbi/nnrf-handler.c:1230)
