Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:06:44.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:08:08.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4278 CP:0x2380] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:08.434[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.8]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:08:09.055[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:08:11.556[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:14.058[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:16.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 03:08:16.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa48 CP:0x2e36] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:16.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa48 CP:0x2e36] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:16.491[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.91]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:08:20.059[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:08:22.561[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:25.062[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:25.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 03:08:25.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2864 CP:0x2cbe] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:25.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2864 CP:0x2cbe] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:25.110[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.90]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:08:31.063[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:08:32.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 03:08:32.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36d2 CP:0x2538] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:32.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36d2 CP:0x2538] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:32.624[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.246]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:08:33.565[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:36.067[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:40.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 03:08:40.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237a CP:0x5b1] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:40.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237a CP:0x5b1] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:40.997[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.237]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:08:42.065[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:08:44.568[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:47.069[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:48.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 03:08:48.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41da CP:0x7ee] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:48.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41da CP:0x7ee] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:48.696[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.204]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:08:51.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 03:08:51.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dee CP:0x1a37] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:51.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dee CP:0x1a37] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:53.067[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:08:55.570[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:56.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 03:08:56.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d86 CP:0xa67] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:56.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d86 CP:0xa67] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:56.833[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.113]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:08:58.071[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:08:59.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 03:08:59.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6b CP:0x2620] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:08:59.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6b CP:0x2620] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:04.071[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:09:04.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 03:09:04.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3251 CP:0x3439] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:04.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3251 CP:0x3439] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:04.984[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.54]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:09:06.573[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:07.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 03:09:07.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40fb CP:0x29a0] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:07.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40fb CP:0x29a0] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:09.074[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:12.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 03:09:12.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0d CP:0xa56] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:12.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0d CP:0xa56] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:12.944[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.99]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:09:15.073[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:09:16.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 03:09:16.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c0 CP:0x2350] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:16.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c0 CP:0x2350] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:17.575[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:20.076[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:21.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 03:09:21.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1c CP:0x37ca] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:21.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1c CP:0x37ca] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:21.497[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.105]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:09:23.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 03:09:23.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f34 CP:0x2573] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:23.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f34 CP:0x2573] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:26.076[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:09:28.577[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:29.071[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 03:09:29.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21cc CP:0x15e4] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:29.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21cc CP:0x15e4] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:29.080[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.71]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:09:31.078[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:31.078[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:32.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 03:09:32.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1627 CP:0x1b49] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:32.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1627 CP:0x1b49] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:37.079[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:09:37.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 03:09:37.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19bc CP:0x2a9] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:37.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19bc CP:0x2a9] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:37.968[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.235]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:09:39.580[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:39.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 03:09:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4e CP:0x10e4] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4e CP:0x10e4] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:42.082[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:42.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 03:09:42.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x249f CP:0x4ac5] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:42.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x249f CP:0x4ac5] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:46.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 03:09:46.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5c CP:0x1b30] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:46.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5c CP:0x1b30] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:46.218[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.72]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:09:48.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 03:09:48.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ee CP:0x2783] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:48.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ee CP:0x2783] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:48.080[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:09:50.583[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [81] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
