Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 07:08:56.591[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:10:20.078[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:10:22.579[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:10:25.079[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:10:27.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 07:10:27.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35 CP:0x4ce2] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:27.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35 CP:0x4ce2] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:27.799[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.195]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:10:31.083[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:10:33.584[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:10:35.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 07:10:35.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c89 CP:0x11f] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:35.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c89 CP:0x11f] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:35.823[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.143]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:10:36.084[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:10:42.087[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:10:43.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 07:10:43.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f79 CP:0x407b] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:43.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f79 CP:0x407b] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:43.752[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.179]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:10:44.588[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:10:47.088[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:10:52.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 07:10:52.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4793 CP:0x34f3] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:52.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4793 CP:0x34f3] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:52.064[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.176]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:10:53.089[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:10:55.592[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:10:58.092[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:10:59.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 07:10:59.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e3c CP:0x94d] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:59.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e3c CP:0x94d] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:10:59.872[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.103]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:11:03.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 07:11:03.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4092 CP:0x2100] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:03.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4092 CP:0x2100] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:04.090[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:11:06.593[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:07.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 07:11:07.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49fd CP:0x2aa8] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:07.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49fd CP:0x2aa8] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:07.993[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.200]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:11:09.094[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:10.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 07:11:10.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2721 CP:0x1cc3] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:10.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2721 CP:0x1cc3] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:15.094[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:11:16.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 07:11:16.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x486a CP:0x1f22] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:16.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x486a CP:0x1f22] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:16.096[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.25]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:11:17.596[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 07:11:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cee CP:0x1b02] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cee CP:0x1b02] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:20.096[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:24.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 07:11:24.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa93 CP:0x27a5] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:24.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa93 CP:0x27a5] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:24.232[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.64]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:11:26.096[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:11:27.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 07:11:27.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc7 CP:0x2a5d] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:27.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc7 CP:0x2a5d] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:28.599[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:31.099[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:32.296[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 07:11:32.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf90 CP:0x4b84] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:32.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf90 CP:0x4b84] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:32.305[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.170]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:11:34.947[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 07:11:34.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e3 CP:0x568] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:34.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e3 CP:0x568] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:37.099[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:11:39.602[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:40.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 07:11:40.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c8 CP:0x2f28] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:40.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c8 CP:0x2f28] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:40.425[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.100]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:11:42.103[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [63] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:43.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 07:11:43.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a9 CP:0x3d50] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:43.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a9 CP:0x3d50] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:48.103[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:11:48.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 07:11:48.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf25 CP:0x22a0] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:48.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf25 CP:0x22a0] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:48.484[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.122]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:11:50.604[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:51.065[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 07:11:51.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb2 CP:0xa7a] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:51.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb2 CP:0xa7a] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:53.105[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:11:54.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 07:11:54.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x473a CP:0x1529] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:54.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x473a CP:0x1529] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:56.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 07:11:56.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8c CP:0x427d] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:56.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8c CP:0x427d] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:56.586[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.110]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:11:59.106[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:11:59.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 07:11:59.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6d CP:0x4b5a] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:11:59.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6d CP:0x4b5a] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:01.609[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [79] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:02.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
