Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:16:52.763[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:16:55.264[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:01.264[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:17:03.767[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:06.267[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:12.268[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:17:14.771[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:17.271[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:23.272[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:17:25.775[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:28.275[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:34.273[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:17:36.776[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:39.277[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:45.277[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:17:47.779[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:49.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 23:17:49.786[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.141]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:17:49.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1630 CP:0x3ad] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:17:49.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1630 CP:0x3ad] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:17:49.818[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.168]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:17:50.280[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:17:53.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 23:17:53.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fcf CP:0x20b0] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:17:53.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fcf CP:0x20b0] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:17:56.280[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:17:57.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 23:17:57.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dba CP:0x1535] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:17:57.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dba CP:0x1535] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:17:57.554[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.166]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:17:58.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 23:17:58.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df5 CP:0x45c8] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:17:58.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df5 CP:0x45c8] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:17:58.780[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:01.281[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:02.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 23:18:02.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb1 CP:0x395b] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:02.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb1 CP:0x395b] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:03.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 23:18:03.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e41 CP:0x3113] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:03.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e41 CP:0x3113] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:05.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 23:18:05.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44da CP:0x3ef2] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:05.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44da CP:0x3ef2] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:05.539[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.240]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:18:06.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 23:18:06.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162f CP:0x410a] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:06.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162f CP:0x410a] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:07.280[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:18:07.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 23:18:07.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d03 CP:0x16ab] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:07.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d03 CP:0x16ab] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:09.782[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 23:18:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17db CP:0x379c] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17db CP:0x379c] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:11.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 23:18:11.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3506 CP:0x2850] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:11.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3506 CP:0x2850] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:12.282[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:12.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 23:18:12.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f63 CP:0x4d69] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:12.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f63 CP:0x4d69] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:13.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 23:18:13.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274f CP:0x21c8] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:13.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274f CP:0x21c8] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:13.520[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.57]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:18:14.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 23:18:14.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f2 CP:0x4018] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:14.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f2 CP:0x4018] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:15.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 23:18:15.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1403 CP:0x2b9b] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:15.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1403 CP:0x2b9b] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 23:18:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x366a CP:0x3b78] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x366a CP:0x3b78] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:18.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 23:18:18.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac7 CP:0x29d8] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:18.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac7 CP:0x29d8] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:18.281[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:18:19.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 23:18:19.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1354 CP:0x1981] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:19.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1354 CP:0x1981] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:20.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 23:18:20.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3718 CP:0x2d61] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:20.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3718 CP:0x2d61] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:20.782[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:21.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 23:18:21.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3c CP:0x4a45] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:21.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3c CP:0x4a45] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:21.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 23:18:21.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b68 CP:0x3e13] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:21.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b68 CP:0x3e13] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:21.759[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.225]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:18:22.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 23:18:22.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b52 CP:0x2c57] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:22.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b52 CP:0x2c57] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:23.283[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:23.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 23:18:23.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c4 CP:0x48d8] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:23.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c4 CP:0x48d8] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:25.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 23:18:25.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4633 CP:0x805] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:25.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4633 CP:0x805] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:26.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 23:18:26.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x229b CP:0x13d6] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:26.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x229b CP:0x13d6] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:26.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 23:18:26.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3163 CP:0x3577] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:26.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3163 CP:0x3577] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:27.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 23:18:27.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x950 CP:0x2247] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:27.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x950 CP:0x2247] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:28.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 23:18:28.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb4 CP:0x29c0] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:28.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb4 CP:0x29c0] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:29.282[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:18:29.282[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:18:29.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 23:18:29.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x389c CP:0x3409] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:29.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x389c CP:0x3409] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:29.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 23:18:29.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e47 CP:0x209] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:29.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e47 CP:0x209] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:29.823[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.20]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:18:30.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 23:18:30.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1555 CP:0x2b55] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:30.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1555 CP:0x2b55] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:30.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 23:18:30.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c72 CP:0x26b7] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
