Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:20:57.765[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:21:49.643[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:21:53.140[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:21:53.141[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:21:53.141[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:21:55.644[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:21:55.644[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:21:58.147[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:21:58.147[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:00.649[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:22:04.144[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:22:04.145[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:04.145[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:06.647[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:06.647[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:09.150[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:09.150[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:11.651[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:22:15.148[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:22:15.148[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:15.148[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:17.651[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:17.651[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:20.153[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:20.153[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:22.656[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:22:25.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/09 00:22:25.267[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.20]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:22:25.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6c CP:0x218] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:25.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6c CP:0x218] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:25.299[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.96]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:22:26.149[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:22:26.149[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:26.149[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:28.652[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:28.652[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:31.155[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:31.155[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:33.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/09 00:22:33.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1200 CP:0x4738] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:33.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1200 CP:0x4738] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:33.561[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.28]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:22:33.655[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:22:34.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/09 00:22:34.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc81 CP:0x17d1] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:34.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc81 CP:0x17d1] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:37.151[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:22:37.152[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:37.152[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:39.655[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:39.655[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/09 00:22:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b86 CP:0x1abd] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b86 CP:0x1abd] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:41.103[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.94]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:22:42.157[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:42.157[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:43.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/09 00:22:43.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc83 CP:0x1cc5] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:43.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc83 CP:0x1cc5] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:44.658[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:22:44.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/09 00:22:44.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30cb CP:0x2bc] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:44.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30cb CP:0x2bc] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:48.156[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:22:48.156[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:48.156[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:48.961[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/09 00:22:48.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ee CP:0x23ca] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:48.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ee CP:0x23ca] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:48.970[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.216]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:22:50.659[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:50.659[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:51.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/09 00:22:51.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4934 CP:0x319e] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:51.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4934 CP:0x319e] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:53.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:53.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:22:53.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/09 00:22:53.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c18 CP:0x1800] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:53.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c18 CP:0x1800] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:54.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/09 00:22:54.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b14 CP:0x41b7] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:54.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b14 CP:0x41b7] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:55.660[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:22:57.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/09 00:22:57.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c9 CP:0x486e] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:57.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c9 CP:0x486e] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:57.184[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.33]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:22:58.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/09 00:22:58.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0x4bf8] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:58.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0x4bf8] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:22:59.157[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:22:59.157[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:22:59.157[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:01.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/09 00:23:01.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43dc CP:0x36b5] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:01.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43dc CP:0x36b5] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:01.658[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:01.658[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:03.555[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/09 00:23:03.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d09 CP:0x748] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:03.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d09 CP:0x748] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:04.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:04.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:04.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/09 00:23:04.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3246 CP:0x3e34] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:04.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3246 CP:0x3e34] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:05.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/09 00:23:05.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb1 CP:0x3573] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:05.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb1 CP:0x3573] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:05.082[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.88]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:23:06.659[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:23:07.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/09 00:23:07.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a7 CP:0x4c01] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:07.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a7 CP:0x4c01] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:08.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/09 00:23:08.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x420a CP:0x1380] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:08.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x420a CP:0x1380] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:10.158[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:23:10.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:10.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:11.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/09 00:23:11.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc4 CP:0xfbd] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:11.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc4 CP:0xfbd] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:12.659[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:12.659[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:13.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/09 00:23:13.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3420 CP:0x2ac4] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:13.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3420 CP:0x2ac4] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:13.262[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.175]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:23:13.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/09 00:23:13.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174e CP:0x6b1] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:13.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174e CP:0x6b1] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
