Open5GS daemon v2.7.1

[32m12/09 00:20:03.412[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:20:03.427[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/09 00:20:03.427[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/09 00:20:03.427[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/09 00:20:03.427[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/09 00:20:03.427[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/09 00:20:03.427[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/09 00:20:03.427[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/09 00:20:03.427[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/09 00:20:03.427[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/09 00:20:03.427[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/09 00:20:03.427[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.52]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/09 00:20:03.427[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/09 00:20:03.449[0m: [[33msbi[0m] [1;32mINFO[0m: [55c8bb8e-b5c3-41ef-84f9-1bd1f56e0200] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/09 00:20:03.452[0m: [[33msbi[0m] [1;32mINFO[0m: [55cccdb4-b5c3-41ef-901c-3153cc528ec6] Subscription created until 2024-12-10T00:20:03.451041+00:00 [duration:86400,validity:86399.998864,patch:43199.999432] (../lib/sbi/nnrf-handler.c:813)
[32m12/09 00:20:03.452[0m: [[33msbi[0m] [1;32mINFO[0m: [55ccd5ac-b5c3-41ef-901c-3153cc528ec6] Subscription created until 2024-12-10T00:20:03.451240+00:00 [duration:86400,validity:86399.998806,patch:43199.999403] (../lib/sbi/nnrf-handler.c:813)
[32m12/09 00:22:24.606[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/09 00:22:24.625[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [4f2cdb8e-b5c3-41ef-a872-bdd244d8b41e:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/09 00:22:24.625[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [4f2cdb8e-b5c3-41ef-a872-bdd244d8b41e:1] (../lib/sbi/nnrf-handler.c:1230)
