Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:21:16.711[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:21:57.579[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.104.137.79]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 20:22:01.076[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.104.137.79]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 20:22:01.076[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:01.076[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:03.578[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:03.578[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:06.079[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:06.079[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:08.582[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.104.137.79]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 20:22:12.080[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.104.137.79]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 20:22:12.081[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:12.081[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:14.584[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:14.584[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:17.085[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:17.085[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:19.587[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.104.137.79]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 20:22:23.084[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.104.137.79]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 20:22:23.084[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:23.084[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:25.587[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:25.587[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:28.089[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:28.089[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:30.589[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.104.137.79]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 20:22:32.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 20:22:32.402[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.179]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:22:32.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444e CP:0x29be] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444e CP:0x29be] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 20:22:32.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4578 CP:0x409f] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4578 CP:0x409f] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 20:22:32.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2170 CP:0x26b] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2170 CP:0x26b] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 20:22:32.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2325 CP:0x38ca] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2325 CP:0x38ca] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.438[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.135]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:22:32.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 20:22:32.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb7 CP:0x30f6] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb7 CP:0x30f6] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 20:22:32.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a4a CP:0x29b] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a4a CP:0x29b] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 20:22:32.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2345 CP:0x1b17] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2345 CP:0x1b17] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 20:22:32.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1413 CP:0xe0d] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1413 CP:0xe0d] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 20:22:32.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3736 CP:0x2df0] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3736 CP:0x2df0] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 20:22:32.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5d CP:0x476c] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5d CP:0x476c] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 20:22:32.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14be CP:0x2d90] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:32.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14be CP:0x2d90] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.018[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 20:22:33.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4252 CP:0xf3e] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4252 CP:0xf3e] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 20:22:33.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dec CP:0x123f] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dec CP:0x123f] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 20:22:33.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b6 CP:0x1bdd] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b6 CP:0x1bdd] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 20:22:33.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c7a CP:0x2679] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c7a CP:0x2679] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 20:22:33.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d21 CP:0x5e4] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d21 CP:0x5e4] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 20:22:33.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2031 CP:0x3506] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2031 CP:0x3506] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 20:22:33.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92f CP:0x4bb8] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92f CP:0x4bb8] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 20:22:33.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6d CP:0x4aa1] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6d CP:0x4aa1] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.808[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 20:22:33.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c6 CP:0x3e62] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c6 CP:0x3e62] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.907[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 20:22:33.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490c CP:0x230] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:33.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490c CP:0x230] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.004[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 20:22:34.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb7 CP:0x3ca7] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb7 CP:0x3ca7] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.084[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.104.137.79]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 20:22:34.084[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:34.084[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:34.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 20:22:34.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ee CP:0x268a] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ee CP:0x268a] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 20:22:34.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff0 CP:0x3e5e] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff0 CP:0x3e5e] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 20:22:34.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec1 CP:0x377f] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec1 CP:0x377f] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 20:22:34.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e5 CP:0x401] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e5 CP:0x401] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 20:22:34.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e11 CP:0x375f] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e11 CP:0x375f] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 20:22:34.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275d CP:0x4bfc] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275d CP:0x4bfc] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.940[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 20:22:34.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ab7 CP:0x176] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:34.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ab7 CP:0x176] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 20:22:35.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ae CP:0x1867] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ae CP:0x1867] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 20:22:35.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bd CP:0x1a3e] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bd CP:0x1a3e] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 20:22:35.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e17 CP:0x3f85] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e17 CP:0x3f85] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 20:22:35.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd1 CP:0x2e10] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd1 CP:0x2e10] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
