Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:31:48.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a8 CP:0x1d0a] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:48.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a8 CP:0x1d0a] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:49.272[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 14:31:49.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2985 CP:0x2541] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:49.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2985 CP:0x2541] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:50.224[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:31:50.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 14:31:50.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa0d CP:0x232a] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:50.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa0d CP:0x232a] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:51.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 14:31:51.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2f CP:0x2b9f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:51.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2f CP:0x2b9f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:51.505[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.105]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:31:51.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 14:31:51.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300f CP:0x1f54] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:51.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300f CP:0x1f54] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:52.725[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:52.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 14:31:52.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c2a CP:0x2343] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:52.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c2a CP:0x2343] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:53.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 14:31:53.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339b CP:0x2425] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:53.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339b CP:0x2425] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:54.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 14:31:54.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18cf CP:0x36b] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:54.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18cf CP:0x36b] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:55.225[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:56.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 14:31:56.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4590 CP:0x2745] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:56.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4590 CP:0x2745] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:56.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 14:31:56.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aef CP:0x1edc] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:56.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aef CP:0x1edc] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:57.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 14:31:57.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb70 CP:0x40f1] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:57.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb70 CP:0x40f1] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:58.474[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 14:31:58.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0c CP:0x2104] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:58.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0c CP:0x2104] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:58.474[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 14:31:58.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0c CP:0x2104] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:58.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0c CP:0x2104] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:59.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 14:31:59.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0x17fe] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:59.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0x17fe] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:59.553[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.192]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:31:59.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 14:31:59.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46dc CP:0x1c0b] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:59.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46dc CP:0x1c0b] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:00.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 14:32:00.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x950 CP:0x7e2] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:00.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x950 CP:0x7e2] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:01.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
