Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:07:51.485[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:08:24.849[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:08:32.357[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:08:34.193[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.185]:8805 (../lib/pfcp/path.c:61)
[32m12/08 05:08:34.193[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.185]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 05:08:35.851[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:08:35.852[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:08:35.852[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:08:38.354[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:08:38.354[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:08:40.857[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:08:40.857[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:08:43.359[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:08:46.854[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:08:46.854[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:08:46.854[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:08:49.357[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:08:49.357[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:08:51.860[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:08:51.860[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:08:54.362[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:08:57.855[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:08:57.856[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:08:57.856[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:00.359[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:00.359[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:02.862[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:02.862[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:05.364[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:09:07.960[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 05:09:07.960[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.185]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:09:07.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3470 CP:0x3ed0] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:07.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3470 CP:0x3ed0] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:07.992[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.49]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:09:08.857[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:09:08.857[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:08.857[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:11.360[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:11.360[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:13.863[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:13.863[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:15.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 05:09:15.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310c CP:0x1ef7] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:15.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310c CP:0x1ef7] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:15.586[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.180]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:09:16.363[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:09:19.860[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:09:19.860[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:19.860[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:22.363[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:22.363[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:23.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 05:09:23.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d2 CP:0x3fb7] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:23.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d2 CP:0x3fb7] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:23.720[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.16]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:09:24.865[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:24.865[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:27.367[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:09:30.861[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:09:30.862[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:30.862[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:31.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 05:09:31.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139e CP:0x347a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:31.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139e CP:0x347a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:31.625[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.142]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:09:33.364[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:33.364[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:35.867[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:35.867[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:38.370[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:09:39.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 05:09:39.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4e CP:0x14c1] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:39.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4e CP:0x14c1] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:39.800[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.220]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:09:41.864[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:09:41.864[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:41.864[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:44.367[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:44.367[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:46.870[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:46.870[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:47.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 05:09:47.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3249 CP:0x444a] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:47.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3249 CP:0x444a] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:47.744[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.38]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:09:49.372[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:09:52.866[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:09:52.867[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:52.867[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:55.368[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:55.368[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:55.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 05:09:55.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26dd CP:0xdfa] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:55.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26dd CP:0xdfa] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:55.807[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.252]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:09:57.870[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:09:57.870[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:09:58.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 05:09:58.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49aa CP:0x40db] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:09:58.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49aa CP:0x40db] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:00.373[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:10:03.867[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:10:03.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:03.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:03.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 05:10:03.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fd CP:0x21e2] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:03.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fd CP:0x21e2] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:04.000[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.126]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:10:06.369[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:06.369[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:06.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 05:10:06.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f47 CP:0x3f4] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:06.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f47 CP:0x3f4] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:08.871[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:08.871[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:11.373[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [22] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:10:11.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 05:10:11.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3783 CP:0x3c84] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:11.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3783 CP:0x3c84] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:11.911[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.75]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:10:14.868[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:10:14.869[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:14.869[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:14.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 05:10:14.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b3 CP:0x3d42] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:14.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b3 CP:0x3d42] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:17.371[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:17.371[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:19.872[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:19.872[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:20.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 05:10:20.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3112 CP:0x4db6] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:20.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3112 CP:0x4db6] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:20.440[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.26]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:10:22.373[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [24] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:10:22.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 05:10:22.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479e CP:0x25d4] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:22.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479e CP:0x25d4] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:25.871[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:10:25.871[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:25.871[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:28.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 05:10:28.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a7 CP:0x319e] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:28.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a7 CP:0x319e] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:28.153[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.109]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:10:28.372[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:28.372[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:30.873[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:30.873[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:30.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
