Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:43:25.213[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:26.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 12:43:26.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc8c CP:0x42d0] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:26.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc8c CP:0x42d0] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:27.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 12:43:27.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a5 CP:0x2735] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:27.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a5 CP:0x2735] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:27.713[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:29.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 12:43:29.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f0c CP:0xd5b] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:29.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f0c CP:0xd5b] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:29.833[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.161]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:43:31.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 12:43:31.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492e CP:0x2279] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:31.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492e CP:0x2279] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:32.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 12:43:32.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309c CP:0x2400] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:32.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309c CP:0x2400] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:33.714[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:43:34.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 12:43:34.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x833 CP:0x2c8e] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:34.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x833 CP:0x2c8e] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:35.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 12:43:35.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3318 CP:0x4af1] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:35.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3318 CP:0x4af1] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:36.214[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:36.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 12:43:36.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2357 CP:0x943] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:36.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2357 CP:0x943] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:38.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 12:43:38.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2008 CP:0x471e] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:38.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2008 CP:0x471e] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:38.385[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.108]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:43:38.715[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:39.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 12:43:39.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3689 CP:0x11b8] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:39.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3689 CP:0x11b8] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:40.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 12:43:40.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18cc CP:0x1de] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:40.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18cc CP:0x1de] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:41.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 12:43:41.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfc CP:0x33ee] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:41.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfc CP:0x33ee] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:42.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 12:43:42.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4929 CP:0x5ed] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:42.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4929 CP:0x5ed] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:43.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 12:43:43.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275a CP:0x338c] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:43.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275a CP:0x338c] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:44.715[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:43:44.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 12:43:44.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2572 CP:0x4106] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:44.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2572 CP:0x4106] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:45.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 12:43:45.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c8 CP:0x319d] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:45.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c8 CP:0x319d] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:45.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 12:43:45.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x743 CP:0x2be6] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:45.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x743 CP:0x2be6] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:46.003[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.178]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:43:47.217[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:47.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 12:43:47.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362 CP:0x221c] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:47.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362 CP:0x221c] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:48.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 12:43:48.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173d CP:0x2339] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:48.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173d CP:0x2339] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:49.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 12:43:49.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb2 CP:0x4beb] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:49.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb2 CP:0x4beb] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:49.717[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:50.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 12:43:50.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x732 CP:0x2c5b] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:50.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x732 CP:0x2c5b] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:50.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 12:43:50.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1b CP:0x46cf] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:50.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1b CP:0x46cf] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:52.177[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 12:43:52.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20df CP:0x30d5] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:52.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20df CP:0x30d5] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:52.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 12:43:52.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa86 CP:0x3333] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:52.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa86 CP:0x3333] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:53.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 12:43:53.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c15 CP:0x1a19] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:53.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c15 CP:0x1a19] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:53.863[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.212]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:43:54.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 12:43:54.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3470 CP:0x332b] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:54.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3470 CP:0x332b] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:55.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 12:43:55.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f9 CP:0x1681] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:55.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f9 CP:0x1681] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:55.140[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 12:43:55.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b7c CP:0x339c] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:55.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b7c CP:0x339c] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
