Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:54:08.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:55:35.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x352b CP:0x2cdf] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:35.048[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.36]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:55:37.007[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:55:37.008[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:55:37.008[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:55:39.509[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:55:39.509[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:55:42.012[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:55:42.012[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:55:42.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/09 00:55:42.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebd CP:0x4d6c] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:42.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebd CP:0x4d6c] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:42.519[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.243]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:55:44.512[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:55:44.625[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/09 00:55:44.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15 CP:0xcf9] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:44.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15 CP:0xcf9] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:48.011[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:55:48.012[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:55:48.012[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:55:50.512[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:55:50.512[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:55:50.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/09 00:55:50.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e3 CP:0x99a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:50.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e3 CP:0x99a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:50.720[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.115]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:55:52.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/09 00:55:52.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fd CP:0x167e] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:52.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fd CP:0x167e] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:53.014[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:55:53.014[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:55:54.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/09 00:55:54.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437f CP:0x4a7f] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:54.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437f CP:0x4a7f] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:55.515[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:55:58.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/09 00:55:58.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435 CP:0x25eb] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:58.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435 CP:0x25eb] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:55:58.744[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.209]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:55:59.012[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:55:59.013[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:55:59.013[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/09 00:56:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44dd CP:0x3e3c] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44dd CP:0x3e3c] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:01.514[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:01.514[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:02.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/09 00:56:02.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe28 CP:0x5] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:02.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe28 CP:0x5] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:04.016[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:04.016[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:04.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/09 00:56:04.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc0 CP:0x15e3] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:04.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc0 CP:0x15e3] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:06.515[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:56:06.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/09 00:56:06.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc20 CP:0xfcb] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:06.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc20 CP:0xfcb] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:06.659[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.90]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:56:08.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/09 00:56:08.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2064 CP:0x1d3a] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:08.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2064 CP:0x1d3a] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:10.013[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:56:10.013[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:10.013[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:10.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/09 00:56:10.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac3 CP:0x1f74] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:10.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac3 CP:0x1f74] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:12.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/09 00:56:12.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cae CP:0x21ab] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:12.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cae CP:0x21ab] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:12.514[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:12.514[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:14.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/09 00:56:14.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478a CP:0x11d0] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:14.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478a CP:0x11d0] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:14.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/09 00:56:14.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b0 CP:0x1a77] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:14.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b0 CP:0x1a77] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:14.813[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.182]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:56:15.015[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:15.015[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:16.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/09 00:56:16.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1191 CP:0x1805] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:16.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1191 CP:0x1805] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:17.515[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:56:18.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/09 00:56:18.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3306 CP:0xf5] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:18.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3306 CP:0xf5] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:20.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/09 00:56:20.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d0 CP:0x40f0] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:20.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d0 CP:0x40f0] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:21.013[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:56:21.014[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:21.014[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:22.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/09 00:56:22.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4986 CP:0x3e7f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:22.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4986 CP:0x3e7f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:22.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/09 00:56:22.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd92 CP:0x1b0] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:22.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd92 CP:0x1b0] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
