Open5GS daemon v2.7.1

[32m12/07 21:43:43.015[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 21:43:43.030[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/07 21:43:43.030[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/07 21:43:43.030[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/07 21:43:43.030[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/07 21:43:43.030[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/07 21:43:43.030[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/07 21:43:43.030[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/07 21:43:43.030[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/07 21:43:43.031[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.37]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/07 21:43:43.031[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/07 21:43:43.053[0m: [[33msbi[0m] [1;32mINFO[0m: [54380340-b4e4-41ef-ac2e-f30437d2ba9a] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/07 21:43:43.056[0m: [[33msbi[0m] [1;32mINFO[0m: [543c4798-b4e4-41ef-925f-43f45b3d5e1e] Subscription created until 2024-12-08T21:43:43.055472+00:00 [duration:86400,validity:86399.998875,patch:43199.999437] (../lib/sbi/nnrf-handler.c:813)
[32m12/07 21:43:43.056[0m: [[33msbi[0m] [1;32mINFO[0m: [543c5116-b4e4-41ef-925f-43f45b3d5e1e] Subscription created until 2024-12-08T21:43:43.055706+00:00 [duration:86400,validity:86399.998995,patch:43199.999497] (../lib/sbi/nnrf-handler.c:813)
[32m12/07 21:45:29.096[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/07 21:45:29.111[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [5151f000-b4e4-41ef-ade3-b7d2af8d6e6c:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/07 21:45:29.111[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [5151f000-b4e4-41ef-ade3-b7d2af8d6e6c:1] (../lib/sbi/nnrf-handler.c:1230)
