Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 21:44:12.522[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 21:44:54.550[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:44:57.050[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:03.050[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:45:05.552[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:08.053[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:14.053[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:45:16.556[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:19.057[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:25.058[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:45:27.561[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:29.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/07 21:45:29.872[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.112]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:45:29.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0f CP:0x3d08] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:29.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0f CP:0x3d08] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:29.899[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.191]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:45:30.061[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:36.061[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:45:37.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/07 21:45:37.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f13 CP:0x1583] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:37.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f13 CP:0x1583] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:37.779[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.49]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:45:38.562[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [19] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:39.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/07 21:45:39.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35cf CP:0x912] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:39.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35cf CP:0x912] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:41.063[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [19] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:45.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/07 21:45:45.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x240 CP:0x1f35] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:45.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x240 CP:0x1f35] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:45.452[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.155]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:45:47.064[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:45:47.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/07 21:45:47.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4362 CP:0x3025] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:47.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4362 CP:0x3025] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:49.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/07 21:45:49.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2438 CP:0x40bd] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:49.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2438 CP:0x40bd] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:49.565[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [27] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:52.065[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [27] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:45:53.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/07 21:45:53.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139a CP:0x4cb7] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:53.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139a CP:0x4cb7] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:53.613[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.139]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:45:55.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/07 21:45:55.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cdd CP:0xda1] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:55.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cdd CP:0xda1] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:57.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/07 21:45:57.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee3 CP:0x3c98] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:57.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee3 CP:0x3c98] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:58.064[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:45:59.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/07 21:45:59.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3742 CP:0x2e4f] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:45:59.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3742 CP:0x2e4f] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:00.566[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [39] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:01.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/07 21:46:01.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9b CP:0x2c1c] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:01.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9b CP:0x2c1c] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:01.507[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.246]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:46:03.066[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [39] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:03.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/07 21:46:03.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3920 CP:0x100c] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:03.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3920 CP:0x100c] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:05.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/07 21:46:05.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1133 CP:0x22c3] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:05.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1133 CP:0x22c3] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:07.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/07 21:46:07.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30f4 CP:0x2149] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:07.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30f4 CP:0x2149] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:09.065[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:46:09.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/07 21:46:09.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa32 CP:0x75b] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:09.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa32 CP:0x75b] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:09.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/07 21:46:09.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f0 CP:0x33df] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:09.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f0 CP:0x33df] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:09.620[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.32]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:46:11.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/07 21:46:11.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dcc CP:0x33d9] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:11.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dcc CP:0x33d9] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:11.566[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [51] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:13.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/07 21:46:13.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad4 CP:0xc94] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:13.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad4 CP:0xc94] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:14.066[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [51] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:15.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/07 21:46:15.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd77 CP:0x2676] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:15.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd77 CP:0x2676] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:17.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/07 21:46:17.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c5 CP:0x4967] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:17.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c5 CP:0x4967] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:17.595[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.233]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:46:17.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/07 21:46:17.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e6 CP:0x266b] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:17.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e6 CP:0x266b] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:19.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/07 21:46:19.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3513 CP:0x1a0c] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:19.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3513 CP:0x1a0c] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:19.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/07 21:46:19.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c2b CP:0x2992] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:19.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c2b CP:0x2992] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:20.067[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:46:21.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/07 21:46:21.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d23 CP:0xbad] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:21.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d23 CP:0xbad] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:22.569[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/07 21:46:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4002 CP:0x19e3] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4002 CP:0x19e3] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:25.069[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:25.441[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/07 21:46:25.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce3 CP:0x48b6] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:25.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce3 CP:0x48b6] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:25.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/07 21:46:25.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6f CP:0x35ee] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:25.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6f CP:0x35ee] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:25.644[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.119]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:46:27.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/07 21:46:27.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b5 CP:0x3a36] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:27.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b5 CP:0x3a36] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:27.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/07 21:46:27.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c0 CP:0x412c] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:27.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c0 CP:0x412c] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:29.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/07 21:46:29.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3118 CP:0x477a] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
