Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:52:30.298[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:53:39.174[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:53:41.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:53:41.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:53:44.178[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:53:46.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/07 23:53:46.314[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.139]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:53:46.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2884 CP:0x1c82] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:53:46.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2884 CP:0x1c82] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:53:46.347[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.99]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:53:47.672[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:53:47.673[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:53:47.673[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:53:50.176[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:53:50.176[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:53:52.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:53:52.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:53:54.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/07 23:53:54.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e8 CP:0x3b35] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:53:54.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e8 CP:0x3b35] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:53:54.072[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.206]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:53:55.180[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:53:55.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/07 23:53:55.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f98 CP:0xc8d] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:53:55.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f98 CP:0xc8d] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:53:58.674[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:53:58.675[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:53:58.675[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:01.178[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:01.178[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:02.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/07 23:54:02.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca7 CP:0x30] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:02.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca7 CP:0x30] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:02.040[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.72]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:54:03.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:03.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:04.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/07 23:54:04.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2565 CP:0x4477] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:04.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2565 CP:0x4477] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:05.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/07 23:54:05.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b5e CP:0x376d] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:05.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b5e CP:0x376d] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:06.179[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:54:09.675[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:54:09.676[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:09.676[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:10.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/07 23:54:10.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd82 CP:0xd86] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:10.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd82 CP:0xd86] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:10.191[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.123]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:54:12.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/07 23:54:12.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e67 CP:0x1bcf] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:12.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e67 CP:0x1bcf] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:12.176[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:12.176[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:14.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/07 23:54:14.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338e CP:0x292d] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:14.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338e CP:0x292d] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:14.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:14.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:15.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/07 23:54:15.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e0 CP:0xb9e] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:15.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e0 CP:0xb9e] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:17.179[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:54:18.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/07 23:54:18.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e40 CP:0x23af] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:18.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e40 CP:0x23af] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:18.201[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.40]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:54:20.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/07 23:54:20.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233a CP:0x48b4] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:20.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233a CP:0x48b4] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:20.676[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:54:20.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:20.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:22.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/07 23:54:22.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e2 CP:0x39b1] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:22.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e2 CP:0x39b1] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:23.178[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:23.178[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:24.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/07 23:54:24.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dee CP:0xb79] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:24.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dee CP:0xb79] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:25.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:25.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:25.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/07 23:54:25.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb57 CP:0x2b1c] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:25.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb57 CP:0x2b1c] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:26.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/07 23:54:26.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x337f CP:0x3184] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:26.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x337f CP:0x3184] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:26.342[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.129]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:54:28.180[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:54:28.193[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/07 23:54:28.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234f CP:0xcd1] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:28.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234f CP:0xcd1] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:30.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/07 23:54:30.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc2 CP:0x2bd] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:30.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc2 CP:0x2bd] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:30.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/07 23:54:30.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc2 CP:0x2bd] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:30.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc2 CP:0x2bd] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:31.676[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:54:31.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:31.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:32.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/07 23:54:32.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x516 CP:0x3172] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:32.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x516 CP:0x3172] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:34.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/07 23:54:34.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9e CP:0x2045] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:34.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9e CP:0x2045] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:34.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:34.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:34.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/07 23:54:34.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b06 CP:0x12c0] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:34.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b06 CP:0x12c0] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:34.799[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.184]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:54:35.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/07 23:54:35.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd2 CP:0x3d21] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:35.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd2 CP:0x3d21] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:36.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
