Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:56:53.646[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:56.149[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:02.148[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:57:04.651[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:07.152[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:13.151[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:57:15.653[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:16.363[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 15:57:16.363[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.171]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:57:16.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x467 CP:0x4716] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:16.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x467 CP:0x4716] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:16.381[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.45]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:57:18.154[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:18.154[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:20.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 15:57:20.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131e CP:0x2f24] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:20.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131e CP:0x2f24] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:24.155[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:57:24.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 15:57:24.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fbd CP:0x41ce] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:24.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fbd CP:0x41ce] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:24.202[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.120]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:57:25.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 15:57:25.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0a CP:0x356c] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:25.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0a CP:0x356c] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:26.656[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:28.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 15:57:28.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4337 CP:0x35f0] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:28.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4337 CP:0x35f0] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:29.157[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:29.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 15:57:29.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a1 CP:0x36bf] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:29.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a1 CP:0x36bf] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:32.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 15:57:32.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1333 CP:0xc4b] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:32.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1333 CP:0xc4b] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:32.036[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.241]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:57:33.392[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 15:57:33.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4362 CP:0x401e] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:33.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4362 CP:0x401e] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:34.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 15:57:34.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19be CP:0x2bc0] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:34.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19be CP:0x2bc0] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:35.156[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:57:36.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 15:57:36.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da CP:0x3319] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:36.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da CP:0x3319] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:37.657[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:37.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 15:57:37.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x105e CP:0x1c5a] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:37.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x105e CP:0x1c5a] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:38.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 15:57:38.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d7 CP:0x9b7] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:38.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d7 CP:0x9b7] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:40.158[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:40.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 15:57:40.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b8 CP:0x30dd] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:40.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b8 CP:0x30dd] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:40.473[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.245]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:57:41.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 15:57:41.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5a CP:0x902] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:41.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5a CP:0x902] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:42.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 15:57:42.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b0 CP:0x4068] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:42.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b0 CP:0x4068] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:43.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 15:57:43.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172e CP:0x4fe] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:43.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172e CP:0x4fe] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:45.074[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 15:57:45.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a0d CP:0x38ea] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:45.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a0d CP:0x38ea] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:45.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 15:57:45.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f0 CP:0x3dcc] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:45.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f0 CP:0x3dcc] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:46.157[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:57:47.194[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 15:57:47.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4744 CP:0x47cd] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:47.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4744 CP:0x47cd] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:48.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 15:57:48.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de CP:0xbce] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:48.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de CP:0xbce] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:48.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 15:57:48.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x193c CP:0x616] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:48.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x193c CP:0x616] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:48.239[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.81]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:57:48.658[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:49.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 15:57:49.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1596 CP:0x3ddc] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:49.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1596 CP:0x3ddc] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:50.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 15:57:50.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c35 CP:0x36ed] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:50.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c35 CP:0x36ed] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:51.160[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [57] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:57:51.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 15:57:51.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379a CP:0x2326] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:51.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379a CP:0x2326] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:52.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 15:57:52.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x81f CP:0x1be0] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:52.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x81f CP:0x1be0] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 15:57:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae1 CP:0x38aa] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae1 CP:0x38aa] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:54.272[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 15:57:54.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ce CP:0x44a0] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:54.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ce CP:0x44a0] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:54.272[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 15:57:54.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ce CP:0x44a0] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:54.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ce CP:0x44a0] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:55.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 15:57:55.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dca CP:0x33de] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:55.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dca CP:0x33de] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:56.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 15:57:56.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ebb CP:0x1d36] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:56.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ebb CP:0x1d36] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:56.179[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.225]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:57:56.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 15:57:56.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x445c CP:0x39c4] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:56.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x445c CP:0x39c4] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:57.159[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:57:57.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
