Open5GS daemon v2.7.1

[32m12/08 15:55:29.757[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:55:29.771[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 15:55:29.771[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/08 15:55:29.771[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 15:55:29.771[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 15:55:29.771[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 15:55:29.771[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 15:55:29.771[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 15:55:29.771[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 15:55:29.771[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 15:55:29.771[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 15:55:29.771[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 15:55:29.772[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.93]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 15:55:29.772[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 15:55:29.800[0m: [[33msbi[0m] [1;32mINFO[0m: [d94782f2-b57c-41ef-884d-f7985ed1b2f4] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 15:55:29.803[0m: [[33msbi[0m] [1;32mINFO[0m: [d94c9b48-b57c-41ef-97c1-a9a0124354ea] Subscription created until 2024-12-09T15:55:29.802339+00:00 [duration:86400,validity:86399.998834,patch:43199.999417] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 15:55:29.803[0m: [[33msbi[0m] [1;32mINFO[0m: [d94ca34a-b57c-41ef-97c1-a9a0124354ea] Subscription created until 2024-12-09T15:55:29.802539+00:00 [duration:86400,validity:86399.998777,patch:43199.999388] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 15:57:15.641[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 15:57:15.660[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [d653fe36-b57c-41ef-8cc6-3983e8ba28bd:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 15:57:15.660[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [d653fe36-b57c-41ef-8cc6-3983e8ba28bd:1] (../lib/sbi/nnrf-handler.c:1230)
