Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:09:42.676[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:45.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:45.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:47.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:47.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:50.182[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:09:52.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 14:09:52.052[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.6]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:09:52.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1745 CP:0xfed] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:09:52.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1745 CP:0xfed] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:09:52.084[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.93]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:09:53.677[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:09:53.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:53.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:56.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:56.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:56.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 14:09:56.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b80 CP:0x1b40] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:09:56.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b80 CP:0x1b40] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:09:58.682[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:58.682[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:59.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 14:09:59.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1918 CP:0x3ba0] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:09:59.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1918 CP:0x3ba0] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:09:59.752[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.187]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:10:00.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 14:10:00.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4544 CP:0x1e81] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:00.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4544 CP:0x1e81] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:01.183[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:10:04.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 14:10:04.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x956 CP:0x2f11] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:04.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x956 CP:0x2f11] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:04.678[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:10:04.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:04.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:05.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 14:10:05.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3771 CP:0x3fb6] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:05.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3771 CP:0x3fb6] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:07.180[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:07.180[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:07.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 14:10:07.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aee CP:0xfa8] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:07.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aee CP:0xfa8] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:07.844[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.61]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:10:08.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 14:10:08.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1daa CP:0x780] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:08.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1daa CP:0x780] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:09.682[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:09.682[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:10.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 14:10:10.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c35 CP:0x4b1a] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:10.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c35 CP:0x4b1a] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:12.182[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:10:12.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 14:10:12.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3052 CP:0x385c] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:12.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3052 CP:0x385c] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:13.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 14:10:13.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a4 CP:0x22e0] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:13.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a4 CP:0x22e0] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:14.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 14:10:14.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4212 CP:0x48bb] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:14.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4212 CP:0x48bb] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:15.679[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:10:15.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:15.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:15.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 14:10:15.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f45 CP:0x2c28] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:15.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f45 CP:0x2c28] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:15.912[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.22]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:10:17.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 14:10:17.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x845 CP:0x420b] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:17.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x845 CP:0x420b] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:18.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 14:10:18.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd2 CP:0x3132] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:18.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd2 CP:0x3132] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:18.180[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:18.180[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:19.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 14:10:19.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2937 CP:0x3d0c] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:19.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2937 CP:0x3d0c] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:20.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 14:10:20.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c35 CP:0x254b] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:20.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c35 CP:0x254b] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:20.681[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:20.681[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:21.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 14:10:21.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e7 CP:0x3c3c] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:21.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e7 CP:0x3c3c] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:22.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 14:10:22.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a93 CP:0xa10] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:22.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a93 CP:0xa10] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:23.182[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [16] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:10:23.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 14:10:23.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf18 CP:0x3a13] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:23.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf18 CP:0x3a13] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:23.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 14:10:23.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268f CP:0x37fe] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:23.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268f CP:0x37fe] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:23.894[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.125]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:10:25.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 14:10:25.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4239 CP:0x41d6] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:25.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4239 CP:0x41d6] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:26.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 14:10:26.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1945 CP:0x140e] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:26.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1945 CP:0x140e] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:26.680[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:10:26.681[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:26.681[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:27.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 14:10:27.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f8 CP:0x419d] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:27.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f8 CP:0x419d] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:28.466[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 14:10:28.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2924 CP:0x238f] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:28.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2924 CP:0x238f] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:28.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
