Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:02:09.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3acf CP:0x251] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:09.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3acf CP:0x251] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:09.984[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.119]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:11.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 02:02:11.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6f CP:0xc51] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:11.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6f CP:0xc51] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:12.449[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [19] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:14.951[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [19] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:18.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 02:02:18.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a6 CP:0x12b0] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:18.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a6 CP:0x12b0] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:18.160[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.158]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:19.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 02:02:19.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f8 CP:0x1f1f] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:19.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f8 CP:0x1f1f] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:20.950[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:02:21.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 02:02:21.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41cc CP:0xcf2] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:21.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41cc CP:0xcf2] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:23.451[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:25.953[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:26.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 02:02:26.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf6 CP:0x35b3] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:26.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf6 CP:0x35b3] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:26.104[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.175]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 02:02:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c0 CP:0x1747] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c0 CP:0x1747] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:29.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 02:02:29.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dfd CP:0x1694] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:29.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dfd CP:0x1694] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 02:02:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x312d CP:0x21be] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x312d CP:0x21be] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:31.950[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:02:34.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 02:02:34.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d CP:0x6cf] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:34.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d CP:0x6cf] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:34.249[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.106]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:34.451[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:36.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 02:02:36.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e24 CP:0x1971] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:36.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e24 CP:0x1971] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:36.952[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [41] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:38.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 02:02:38.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa0 CP:0x3d48] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:38.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa0 CP:0x3d48] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:39.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 02:02:39.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb0 CP:0x3210] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:39.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb0 CP:0x3210] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:41.947[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 02:02:41.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3deb CP:0x208f] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:41.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3deb CP:0x208f] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:42.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 02:02:42.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1edb CP:0xea5] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:42.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1edb CP:0xea5] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:42.062[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.185]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:42.951[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:02:44.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 02:02:44.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x267d CP:0x40f] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:44.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x267d CP:0x40f] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:45.453[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:45.453[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:46.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 02:02:46.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a16 CP:0x27e3] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:46.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a16 CP:0x27e3] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:47.955[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [55] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:48.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 02:02:48.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2694 CP:0x174] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:48.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2694 CP:0x174] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:49.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 02:02:49.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f56 CP:0x2bf6] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:49.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f56 CP:0x2bf6] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:50.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 02:02:50.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2954 CP:0x1483] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:50.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2954 CP:0x1483] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:50.297[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.180]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:51.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 02:02:51.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0x4810] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:51.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0x4810] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:52.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 02:02:52.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf28 CP:0x33e0] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:52.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf28 CP:0x33e0] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:53.954[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:02:54.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 02:02:54.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4844 CP:0x385] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:54.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4844 CP:0x385] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:56.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 02:02:56.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x651 CP:0x1fa3] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:56.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x651 CP:0x1fa3] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:56.455[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:58.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 02:02:58.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1f CP:0x11cc] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:58.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1f CP:0x11cc] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:58.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 02:02:58.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d5 CP:0xbe9] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:58.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d5 CP:0xbe9] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:58.425[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.245]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:58.956[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:59.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 02:02:59.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16aa CP:0x2115] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:59.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16aa CP:0x2115] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:00.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 02:03:00.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf5c CP:0x3ad0] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:00.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf5c CP:0x3ad0] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
